# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,32.7,-0.07000000000000028,-1.4099999999999966,-1.6099999999999994,27.64,-0.03999999999999915,-0.3200000000000003,-0.16999999999999815,25.64,-0.03999999999999915,-0.25,-0.09999999999999787,24.3,-0.03999999999999915,-0.25,-0.09999999999999787,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,32.63,-0.07000000000000028,-0.14000000000000057,-1.4799999999999969,27.56,-0.08000000000000185,-0.120000000000001,-0.40000000000000213,25.56,-0.08000000000000185,-0.120000000000001,-0.33000000000000185,24.22,-0.08000000000000185,-0.120000000000001,-0.33000000000000185,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,33.18,0.5499999999999972,0.4799999999999969,0.4099999999999966,27.46,-0.09999999999999787,-0.17999999999999972,-0.21999999999999886,24.3,-1.259999999999998,-1.3399999999999999,-1.379999999999999,22.96,-1.259999999999998,-1.3399999999999999,-1.379999999999999,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,33.25,0.07000000000000028,0.6199999999999974,0.5499999999999972,28.35,0.8900000000000006,0.7900000000000027,0.7100000000000009,24.25,-0.05000000000000071,-1.3099999999999987,-1.3900000000000006,22.91,-0.05000000000000071,-1.3099999999999987,-1.3900000000000006,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,33.41,0.1599999999999966,0.22999999999999687,0.779999999999994,28.41,0.05999999999999872,0.9499999999999993,0.8500000000000014,24.23,-0.019999999999999574,-0.07000000000000028,-1.3299999999999983,22.89,-0.019999999999999574,-0.07000000000000028,-1.3299999999999983,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,33.55,0.14000000000000057,0.29999999999999716,0.36999999999999744,28.59,0.17999999999999972,0.23999999999999844,1.129999999999999,24.31,0.0799999999999983,0.05999999999999872,0.00999999999999801,22.97,0.0799999999999983,0.05999999999999872,0.00999999999999801,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,32.74,-0.8099999999999952,-0.6699999999999946,-0.509999999999998,28.47,-0.120000000000001,0.05999999999999872,0.11999999999999744,25.49,1.1799999999999997,1.259999999999998,1.2399999999999984,22.91,-0.05999999999999872,0.019999999999999574,0.0,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,32.8,0.05999999999999517,-0.75,-0.6099999999999994,28.53,0.060000000000002274,-0.05999999999999872,0.120000000000001,25.61,0.120000000000001,1.3000000000000007,1.379999999999999,22.96,0.05000000000000071,-0.00999999999999801,0.07000000000000028,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,32.93,0.13000000000000256,0.18999999999999773,-0.6199999999999974,28.51,-0.019999999999999574,0.0400000000000027,-0.0799999999999983,25.6,-0.00999999999999801,0.11000000000000298,1.2900000000000027,22.95,-0.010000000000001563,0.03999999999999915,-0.019999999999999574,7,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,32.62,-0.3100000000000023,-0.17999999999999972,-0.12000000000000455,29.0,0.48999999999999844,0.46999999999999886,0.5300000000000011,26.11,0.509999999999998,0.5,0.620000000000001,24.77,1.8200000000000003,1.8099999999999987,1.8599999999999994,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,32.67,0.05000000000000426,-0.259999999999998,-0.12999999999999545,29.04,0.03999999999999915,0.5299999999999976,0.509999999999998,26.14,0.030000000000001137,0.5399999999999991,0.5300000000000011,24.8,0.030000000000001137,1.8500000000000014,1.8399999999999999,9,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,32.54,-0.13000000000000256,-0.0799999999999983,-0.39000000000000057,28.91,-0.129999999999999,-0.08999999999999986,0.3999999999999986,26.0,-0.14000000000000057,-0.10999999999999943,0.3999999999999986,24.66,-0.14000000000000057,-0.10999999999999943,1.7100000000000009,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
