# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,79.25,0.0799999999999983,0.15000000000000568,0.23000000000000398,78.44,0.0799999999999983,0.1700000000000017,0.23999999999999488,77.87,0.10000000000000853,0.1700000000000017,0.2600000000000051,77.38,0.06999999999999318,0.1700000000000017,0.22999999999998977,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,79.2,-0.04999999999999716,0.030000000000001137,0.10000000000000853,78.42,-0.01999999999999602,0.060000000000002274,0.15000000000000568,77.87,0.0,0.10000000000000853,0.1700000000000017,77.38,0.0,0.06999999999999318,0.1700000000000017,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,79.36,0.1599999999999966,0.10999999999999943,0.18999999999999773,78.57,0.14999999999999147,0.12999999999999545,0.20999999999999375,78.02,0.14999999999999147,0.14999999999999147,0.25,77.57,0.18999999999999773,0.18999999999999773,0.2599999999999909,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,79.6,0.23999999999999488,0.3999999999999915,0.3499999999999943,78.84,0.27000000000001023,0.4200000000000017,0.4000000000000057,78.3,0.28000000000000114,0.4299999999999926,0.4299999999999926,77.84,0.27000000000001023,0.46000000000000796,0.46000000000000796,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,79.48,-0.11999999999999034,0.12000000000000455,0.28000000000000114,78.7,-0.14000000000000057,0.13000000000000966,0.28000000000000114,78.16,-0.14000000000000057,0.14000000000000057,0.28999999999999204,77.69,-0.15000000000000568,0.12000000000000455,0.3100000000000023,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,79.72,0.23999999999999488,0.12000000000000455,0.35999999999999943,78.98,0.28000000000000114,0.14000000000000057,0.4100000000000108,78.46,0.29999999999999716,0.1599999999999966,0.4399999999999977,77.94,0.25,0.09999999999999432,0.37000000000000455,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,79.91,0.18999999999999773,0.4299999999999926,0.3100000000000023,79.15,0.1700000000000017,0.45000000000000284,0.3100000000000023,78.65,0.19000000000001194,0.4900000000000091,0.3500000000000085,78.1,0.1599999999999966,0.4099999999999966,0.2599999999999909,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,79.96,0.04999999999999716,0.23999999999999488,0.47999999999998977,79.22,0.06999999999999318,0.23999999999999488,0.519999999999996,78.68,0.030000000000001137,0.22000000000001307,0.5200000000000102,78.15,0.05000000000001137,0.21000000000000796,0.46000000000000796,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,79.94,-0.01999999999999602,0.030000000000001137,0.21999999999999886,79.23,0.010000000000005116,0.0799999999999983,0.25,78.71,0.029999999999986926,0.05999999999998806,0.25,78.15,0.0,0.05000000000001137,0.21000000000000796,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,79.85,-0.09000000000000341,-0.10999999999999943,-0.060000000000002274,79.09,-0.14000000000000057,-0.12999999999999545,-0.060000000000002274,78.64,-0.06999999999999318,-0.04000000000000625,-0.010000000000005116,78.03,-0.12000000000000455,-0.12000000000000455,-0.06999999999999318,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,79.66,-0.18999999999999773,-0.28000000000000114,-0.29999999999999716,78.89,-0.20000000000000284,-0.3400000000000034,-0.3299999999999983,78.45,-0.18999999999999773,-0.2599999999999909,-0.23000000000000398,77.89,-0.14000000000000057,-0.2600000000000051,-0.2600000000000051,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,79.09,-0.5699999999999932,-0.7599999999999909,-0.8499999999999943,78.3,-0.5900000000000034,-0.7900000000000063,-0.9300000000000068,77.89,-0.5600000000000023,-0.75,-0.8199999999999932,77.33,-0.5600000000000023,-0.7000000000000028,-0.8200000000000074,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
