as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260508,66.65,0.0,,,58.86,0.0,,,47.95,0.0,,,47.95,0.0,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260515,66.65,0.0,0.0,,58.86,0.0,0.0,,47.95,0.0,0.0,,47.95,0.0,0.0,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260522,66.65,0.0,0.0,0.0,58.86,0.0,0.0,0.0,47.95,0.0,0.0,0.0,47.95,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260529,66.65,0.0,0.0,0.0,58.86,0.0,0.0,0.0,47.95,0.0,0.0,0.0,47.95,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260605,66.65,0.0,0.0,0.0,58.86,0.0,0.0,0.0,47.95,0.0,0.0,0.0,47.95,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260612,66.65,0.0,0.0,0.0,58.86,0.0,0.0,0.0,47.95,0.0,0.0,0.0,47.95,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260618,66.65,0.0,0.0,0.0,58.86,0.0,0.0,0.0,47.95,0.0,0.0,0.0,47.95,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260626,66.65,0.0,0.0,0.0,58.86,0.0,0.0,0.0,47.95,0.0,0.0,0.0,47.95,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260703,66.65,0.0,0.0,0.0,58.86,0.0,0.0,0.0,47.95,0.0,0.0,0.0,47.95,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260709,66.65,0.0,0.0,0.0,58.86,0.0,0.0,0.0,47.95,0.0,0.0,0.0,47.95,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260717,68.58,1.9299999999999926,1.9299999999999926,1.9299999999999926,58.84,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,47.95,0.0,0.0,0.0,47.95,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
20260724,66.63,-1.9500000000000028,-0.020000000000010232,-0.020000000000010232,58.84,0.0,-0.01999999999999602,-0.01999999999999602,47.95,0.0,0.0,0.0,47.95,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
