# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,56.31,-0.269999999999996,-0.3200000000000003,-0.8499999999999943,55.65,0.0,-0.240000000000002,-0.6000000000000014,54.78,0.0,0.0,-0.6000000000000014,53.63,0.0,0.0,-0.8900000000000006,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,56.48,0.1699999999999946,-0.10000000000000142,-0.15000000000000568,55.86,0.21000000000000085,0.21000000000000085,-0.030000000000001137,54.78,0.0,0.0,0.0,53.63,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,56.47,-0.00999999999999801,0.1599999999999966,-0.10999999999999943,55.64,-0.21999999999999886,-0.00999999999999801,-0.00999999999999801,54.51,-0.2700000000000031,-0.2700000000000031,-0.2700000000000031,53.63,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,56.63,0.1600000000000037,0.15000000000000568,0.3200000000000003,55.72,0.0799999999999983,-0.14000000000000057,0.07000000000000028,54.59,0.0800000000000054,-0.18999999999999773,-0.18999999999999773,53.71,0.0799999999999983,0.0799999999999983,0.0799999999999983,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,56.83,0.19999999999999574,0.35999999999999943,0.3500000000000014,55.71,-0.00999999999999801,0.07000000000000028,-0.14999999999999858,54.58,-0.010000000000005116,0.07000000000000028,-0.20000000000000284,53.7,-0.00999999999999801,0.07000000000000028,0.07000000000000028,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,57.03,0.20000000000000284,0.3999999999999986,0.5600000000000023,56.26,0.5499999999999972,0.5399999999999991,0.6199999999999974,54.64,0.060000000000002274,0.04999999999999716,0.13000000000000256,53.76,0.05999999999999517,0.04999999999999716,0.12999999999999545,3,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,57.28,0.25,0.45000000000000284,0.6499999999999986,56.12,-0.14000000000000057,0.4099999999999966,0.3999999999999986,54.78,0.14000000000000057,0.20000000000000284,0.18999999999999773,53.88,0.12000000000000455,0.17999999999999972,0.1700000000000017,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,57.38,0.10000000000000142,0.3500000000000014,0.5500000000000043,56.59,0.47000000000000597,0.3300000000000054,0.8800000000000026,55.25,0.46999999999999886,0.6099999999999994,0.6700000000000017,54.67,0.7899999999999991,0.9100000000000037,0.9699999999999989,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,57.52,0.14000000000000057,0.240000000000002,0.490000000000002,56.91,0.3199999999999932,0.7899999999999991,0.6499999999999986,55.32,0.07000000000000028,0.5399999999999991,0.6799999999999997,54.74,0.07000000000000028,0.8599999999999994,0.980000000000004,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,57.5,-0.020000000000003126,0.11999999999999744,0.21999999999999886,56.89,-0.01999999999999602,0.29999999999999716,0.7700000000000031,55.32,0.0,0.07000000000000028,0.5399999999999991,54.74,0.0,0.07000000000000028,0.8599999999999994,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,57.52,0.020000000000003126,0.0,0.14000000000000057,56.56,-0.3299999999999983,-0.3499999999999943,-0.030000000000001137,55.43,0.10999999999999943,0.10999999999999943,0.17999999999999972,54.85,0.10999999999999943,0.10999999999999943,0.17999999999999972,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,57.77,0.25,0.2700000000000031,0.25,56.6,0.03999999999999915,-0.28999999999999915,-0.30999999999999517,55.24,-0.18999999999999773,-0.0799999999999983,-0.0799999999999983,54.66,-0.19000000000000483,-0.0800000000000054,-0.0800000000000054,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
