# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,66.33,0.0,0.0,0.030000000000001137,64.95,0.0,0.0,0.0,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,66.33,0.0,0.0,0.0,64.95,0.0,0.0,0.0,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,66.33,0.0,0.0,0.0,64.95,0.0,0.0,0.0,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,66.33,0.0,0.0,0.0,64.95,0.0,0.0,0.0,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,66.92,0.5900000000000034,0.5900000000000034,0.5900000000000034,64.95,0.0,0.0,0.0,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,66.33,-0.5900000000000034,0.0,0.0,64.95,0.0,0.0,0.0,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,66.33,0.0,-0.5900000000000034,0.0,64.95,0.0,0.0,0.0,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,66.33,0.0,0.0,-0.5900000000000034,64.95,0.0,0.0,0.0,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,66.33,0.0,0.0,0.0,64.95,0.0,0.0,0.0,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,66.31,-0.01999999999999602,-0.01999999999999602,-0.01999999999999602,64.04,-0.9099999999999966,-0.9099999999999966,-0.9099999999999966,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,66.31,0.0,-0.01999999999999602,-0.01999999999999602,64.04,0.0,-0.9099999999999966,-0.9099999999999966,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,66.31,0.0,0.0,-0.01999999999999602,64.04,0.0,0.0,-0.9099999999999966,63.05,0.0,0.0,0.0,61.71,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
