# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,49.39,0.0,,,47.66,0.0,,,44.91,0.0,,,44.91,0.0,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,49.39,0.0,0.0,,47.66,0.0,0.0,,44.91,0.0,0.0,,44.91,0.0,0.0,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,49.39,0.0,0.0,0.0,47.66,0.0,0.0,0.0,44.91,0.0,0.0,0.0,44.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,49.39,0.0,0.0,0.0,47.66,0.0,0.0,0.0,44.91,0.0,0.0,0.0,44.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,49.39,0.0,0.0,0.0,47.66,0.0,0.0,0.0,44.91,0.0,0.0,0.0,44.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,47.78,-1.6099999999999994,-1.6099999999999994,-1.6099999999999994,44.09,-3.569999999999993,-3.569999999999993,-3.569999999999993,44.09,-0.8199999999999932,-0.8199999999999932,-0.8199999999999932,41.09,-3.819999999999993,-3.819999999999993,-3.819999999999993,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,44.6,-3.1799999999999997,-4.789999999999999,-4.789999999999999,41.09,-3.0,-6.569999999999993,-6.569999999999993,41.09,-3.0,-3.819999999999993,-3.819999999999993,41.09,0.0,-3.819999999999993,-3.819999999999993,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,44.38,-0.21999999999999886,-3.3999999999999986,-5.009999999999998,41.09,0.0,-3.0,-6.569999999999993,41.09,0.0,-3.0,-3.819999999999993,41.09,0.0,0.0,-3.819999999999993,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,42.82,-1.5600000000000023,-1.7800000000000011,-4.960000000000001,41.09,0.0,0.0,-3.0,41.09,0.0,0.0,-3.0,41.09,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,44.94,2.1199999999999974,0.5599999999999952,0.3399999999999963,41.09,0.0,0.0,0.0,41.09,0.0,0.0,0.0,41.09,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,42.82,-2.1199999999999974,0.0,-1.5600000000000023,41.09,0.0,0.0,0.0,41.09,0.0,0.0,0.0,41.09,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,42.82,0.0,-2.1199999999999974,0.0,41.09,0.0,0.0,0.0,41.09,0.0,0.0,0.0,41.09,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
