# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,82.11,0.12999999999999545,0.1599999999999966,0.4399999999999977,81.0,0.1599999999999966,0.18999999999999773,0.480000000000004,80.12,0.1700000000000017,0.21000000000000796,0.5200000000000102,79.41,0.1700000000000017,0.21999999999999886,0.5699999999999932,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,82.11,0.0,0.12999999999999545,0.1599999999999966,80.98,-0.01999999999999602,0.14000000000000057,0.1700000000000017,80.11,-0.010000000000005116,0.1599999999999966,0.20000000000000284,79.37,-0.03999999999999204,0.13000000000000966,0.18000000000000682,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,82.13,0.01999999999999602,0.01999999999999602,0.14999999999999147,81.0,0.01999999999999602,0.0,0.1599999999999966,80.13,0.01999999999999602,0.009999999999990905,0.1799999999999926,79.39,0.01999999999999602,-0.01999999999999602,0.15000000000000568,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,82.11,-0.01999999999999602,0.0,0.0,80.95,-0.04999999999999716,-0.030000000000001137,-0.04999999999999716,80.05,-0.0799999999999983,-0.060000000000002274,-0.07000000000000739,79.34,-0.04999999999999716,-0.030000000000001137,-0.06999999999999318,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,82.19,0.0799999999999983,0.060000000000002274,0.0799999999999983,81.05,0.09999999999999432,0.04999999999999716,0.06999999999999318,80.16,0.10999999999999943,0.030000000000001137,0.04999999999999716,79.44,0.09999999999999432,0.04999999999999716,0.06999999999999318,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,82.24,0.04999999999999716,0.12999999999999545,0.10999999999999943,81.09,0.04000000000000625,0.14000000000000057,0.09000000000000341,80.18,0.020000000000010232,0.13000000000000966,0.05000000000001137,79.47,0.030000000000001137,0.12999999999999545,0.0799999999999983,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,81.81,-0.4299999999999926,-0.37999999999999545,-0.29999999999999716,80.63,-0.46000000000000796,-0.4200000000000017,-0.3200000000000074,79.71,-0.4700000000000131,-0.45000000000000284,-0.3400000000000034,78.99,-0.480000000000004,-0.45000000000000284,-0.3500000000000085,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,81.73,-0.0799999999999983,-0.5099999999999909,-0.45999999999999375,80.53,-0.09999999999999432,-0.5600000000000023,-0.519999999999996,79.61,-0.09999999999999432,-0.5700000000000074,-0.5499999999999972,78.88,-0.10999999999999943,-0.5900000000000034,-0.5600000000000023,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,81.78,0.04999999999999716,-0.030000000000001137,-0.45999999999999375,80.58,0.04999999999999716,-0.04999999999999716,-0.5100000000000051,79.66,0.04999999999999716,-0.04999999999999716,-0.5200000000000102,78.95,0.07000000000000739,-0.03999999999999204,-0.519999999999996,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,81.83,0.04999999999999716,0.09999999999999432,0.01999999999999602,80.66,0.0799999999999983,0.12999999999999545,0.030000000000001137,79.72,0.060000000000002274,0.10999999999999943,0.010000000000005116,79.0,0.04999999999999716,0.12000000000000455,0.010000000000005116,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,81.84,0.010000000000005116,0.060000000000002274,0.10999999999999943,80.66,0.0,0.0799999999999983,0.12999999999999545,79.71,-0.010000000000005116,0.04999999999999716,0.09999999999999432,78.98,-0.01999999999999602,0.030000000000001137,0.10000000000000853,3,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,81.76,-0.0799999999999983,-0.06999999999999318,-0.01999999999999602,80.57,-0.09000000000000341,-0.09000000000000341,-0.010000000000005116,79.64,-0.06999999999999318,-0.0799999999999983,-0.01999999999999602,78.92,-0.060000000000002274,-0.0799999999999983,-0.030000000000001137,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
