as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260618,60.01,0.0,-1.1499999999999986,-0.5600000000000023,58.41,0.0,-1.2000000000000028,-1.3300000000000054,56.29,0.0,0.0,-1.3299999999999983,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260626,60.01,0.0,0.0,-1.1499999999999986,58.41,0.0,0.0,-1.2000000000000028,56.29,0.0,0.0,0.0,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260703,60.01,0.0,0.0,0.0,58.41,0.0,0.0,0.0,56.29,0.0,0.0,0.0,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260709,60.0,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,58.41,0.0,0.0,0.0,56.29,0.0,0.0,0.0,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260717,60.0,0.0,-0.00999999999999801,-0.00999999999999801,58.41,0.0,0.0,0.0,56.29,0.0,0.0,0.0,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260724,60.0,0.0,0.0,-0.00999999999999801,58.41,0.0,0.0,0.0,56.29,0.0,0.0,0.0,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260731,60.0,0.0,0.0,0.0,58.41,0.0,0.0,0.0,56.29,0.0,0.0,0.0,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260807,60.0,0.0,0.0,0.0,58.41,0.0,0.0,0.0,56.29,0.0,0.0,0.0,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260814,60.0,0.0,0.0,0.0,58.41,0.0,0.0,0.0,56.29,0.0,0.0,0.0,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260821,60.0,0.0,0.0,0.0,58.41,0.0,0.0,0.0,56.29,0.0,0.0,0.0,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260828,60.65,0.6499999999999986,0.6499999999999986,0.6499999999999986,58.41,0.0,0.0,0.0,56.29,0.0,0.0,0.0,53.42,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260904,60.0,-0.6499999999999986,0.0,0.0,58.41,0.0,0.0,0.0,56.29,0.0,0.0,0.0,53.42,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
