# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,68.85,,,,66.77,,,,64.56,,,,63.35,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,68.78,-0.06999999999999318,,,66.86,0.09000000000000341,,,64.59,0.030000000000001137,,,63.83,0.4799999999999969,,,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,69.24,0.45999999999999375,0.39000000000000057,,66.95,0.09000000000000341,0.18000000000000682,,65.0,0.4099999999999966,0.4399999999999977,,63.87,0.03999999999999915,0.519999999999996,,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,69.23,-0.009999999999990905,0.45000000000000284,0.38000000000000966,66.95,0.0,0.09000000000000341,0.18000000000000682,64.99,-0.010000000000005116,0.3999999999999915,0.4299999999999926,63.87,0.0,0.03999999999999915,0.519999999999996,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,69.28,0.04999999999999716,0.04000000000000625,0.5,66.99,0.03999999999999204,0.03999999999999204,0.12999999999999545,65.03,0.04000000000000625,0.030000000000001137,0.4399999999999977,63.87,0.0,0.0,0.03999999999999915,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,69.52,0.23999999999999488,0.28999999999999204,0.28000000000000114,67.0,0.010000000000005116,0.04999999999999716,0.04999999999999716,65.39,0.35999999999999943,0.4000000000000057,0.39000000000000057,63.87,0.0,0.0,0.0,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,69.69,0.1700000000000017,0.4099999999999966,0.45999999999999375,66.98,-0.01999999999999602,-0.009999999999990905,0.030000000000001137,65.41,0.01999999999999602,0.37999999999999545,0.4200000000000017,63.88,0.010000000000005116,0.010000000000005116,0.010000000000005116,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,69.69,0.0,0.1700000000000017,0.4099999999999966,66.97,-0.010000000000005116,-0.030000000000001137,-0.01999999999999602,65.4,-0.009999999999990905,0.010000000000005116,0.37000000000000455,63.87,-0.010000000000005116,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,69.73,0.04000000000000625,0.04000000000000625,0.21000000000000796,67.29,0.3200000000000074,0.3100000000000023,0.29000000000000625,65.41,0.009999999999990905,0.0,0.01999999999999602,63.87,0.0,-0.010000000000005116,0.0,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,69.78,0.04999999999999716,0.09000000000000341,0.09000000000000341,67.3,0.009999999999990905,0.3299999999999983,0.3199999999999932,65.41,0.0,0.009999999999990905,0.0,63.87,0.0,0.0,-0.010000000000005116,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,69.79,0.010000000000005116,0.060000000000002274,0.10000000000000853,67.31,0.010000000000005116,0.01999999999999602,0.3400000000000034,65.42,0.010000000000005116,0.010000000000005116,0.01999999999999602,63.87,0.0,0.0,0.0,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,69.78,-0.010000000000005116,0.0,0.04999999999999716,67.31,0.0,0.010000000000005116,0.01999999999999602,65.42,0.0,0.010000000000005116,0.010000000000005116,63.87,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
