# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,85.32,0.13999999999998636,0.05999999999998806,-0.5100000000000051,82.8,0.14000000000000057,0.03999999999999204,-0.5300000000000011,81.3,0.14000000000000057,0.03999999999999204,-0.5300000000000011,80.32,0.13999999999998636,0.03999999999999204,0.03999999999999204,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,85.6,0.28000000000000114,0.4199999999999875,0.3399999999999892,82.81,0.010000000000005116,0.15000000000000568,0.04999999999999716,81.3,0.0,0.14000000000000057,0.03999999999999204,80.32,0.0,0.13999999999998636,0.03999999999999204,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,85.47,-0.12999999999999545,0.15000000000000568,0.28999999999999204,82.92,0.10999999999999943,0.12000000000000455,0.2600000000000051,81.83,0.5300000000000011,0.5300000000000011,0.6700000000000017,80.28,-0.03999999999999204,-0.03999999999999204,0.09999999999999432,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,85.31,-0.1599999999999966,-0.28999999999999204,-0.009999999999990905,82.76,-0.1599999999999966,-0.04999999999999716,-0.03999999999999204,81.67,-0.1599999999999966,0.37000000000000455,0.37000000000000455,80.21,-0.07000000000000739,-0.10999999999999943,-0.10999999999999943,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,85.13,-0.18000000000000682,-0.3400000000000034,-0.46999999999999886,82.63,-0.13000000000000966,-0.29000000000000625,-0.18000000000000682,81.17,-0.5,-0.6599999999999966,-0.12999999999999545,80.19,-0.01999999999999602,-0.09000000000000341,-0.12999999999999545,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,85.15,0.020000000000010232,-0.1599999999999966,-0.3199999999999932,82.63,0.0,-0.13000000000000966,-0.29000000000000625,81.17,0.0,-0.5,-0.6599999999999966,80.19,0.0,-0.01999999999999602,-0.09000000000000341,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,85.22,0.06999999999999318,0.09000000000000341,-0.09000000000000341,82.69,0.060000000000002274,0.060000000000002274,-0.07000000000000739,80.41,-0.7600000000000051,-0.7600000000000051,-1.2600000000000051,79.43,-0.7599999999999909,-0.7599999999999909,-0.7799999999999869,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,85.47,0.25,0.3199999999999932,0.3400000000000034,82.69,0.0,0.060000000000002274,0.060000000000002274,80.41,0.0,-0.7600000000000051,-0.7600000000000051,79.43,0.0,-0.7599999999999909,-0.7599999999999909,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,85.56,0.09000000000000341,0.3400000000000034,0.4099999999999966,82.78,0.09000000000000341,0.09000000000000341,0.15000000000000568,80.5,0.09000000000000341,0.09000000000000341,-0.6700000000000017,80.03,0.5999999999999943,0.5999999999999943,-0.1599999999999966,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,85.47,-0.09000000000000341,0.0,0.25,82.7,-0.0799999999999983,0.010000000000005116,0.010000000000005116,81.24,0.7399999999999949,0.8299999999999983,0.8299999999999983,80.77,0.7399999999999949,1.3399999999999892,1.3399999999999892,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,85.65,0.18000000000000682,0.09000000000000341,0.18000000000000682,82.67,-0.030000000000001137,-0.10999999999999943,-0.01999999999999602,81.21,-0.030000000000001137,0.7099999999999937,0.7999999999999972,80.74,-0.030000000000001137,0.7099999999999937,1.309999999999988,6,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,85.73,0.0799999999999983,0.2600000000000051,0.1700000000000017,82.8,0.12999999999999545,0.09999999999999432,0.01999999999999602,80.98,-0.22999999999998977,-0.2599999999999909,0.480000000000004,80.51,-0.22999999999998977,-0.2599999999999909,0.480000000000004,7,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
