# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,19.13,-0.05000000000000071,0.05000000000000071,-0.17999999999999972,14.8,0.0,0.0,0.0,12.9,0.0,0.0,0.0,4.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,19.3,0.1700000000000017,0.120000000000001,0.22000000000000242,14.8,0.0,0.0,0.0,12.9,0.0,0.0,0.0,4.48,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,19.22,-0.08000000000000185,0.08999999999999986,0.03999999999999915,14.8,0.0,0.0,0.0,12.9,0.0,0.0,0.0,4.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,19.41,0.19000000000000128,0.10999999999999943,0.28000000000000114,16.57,1.7699999999999996,1.7699999999999996,1.7699999999999996,12.9,0.0,0.0,0.0,4.48,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,19.69,0.28000000000000114,0.4700000000000024,0.39000000000000057,16.87,0.3000000000000007,2.0700000000000003,2.0700000000000003,12.9,0.0,0.0,0.0,4.48,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,19.91,0.21999999999999886,0.5,0.6900000000000013,17.01,0.14000000000000057,0.4400000000000013,2.210000000000001,12.9,0.0,0.0,0.0,4.48,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,19.92,0.010000000000001563,0.23000000000000043,0.5100000000000016,17.1,0.08999999999999986,0.23000000000000043,0.5300000000000011,12.9,0.0,0.0,0.0,4.48,0.0,0.0,0.0,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,19.8,-0.120000000000001,-0.10999999999999943,0.10999999999999943,16.99,-0.11000000000000298,-0.020000000000003126,0.11999999999999744,12.9,0.0,0.0,0.0,4.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,19.84,0.03999999999999915,-0.08000000000000185,-0.07000000000000028,17.02,0.030000000000001137,-0.08000000000000185,0.00999999999999801,12.9,0.0,0.0,0.0,4.48,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,20.16,0.3200000000000003,0.35999999999999943,0.23999999999999844,17.34,0.3200000000000003,0.3500000000000014,0.23999999999999844,15.44,2.539999999999999,2.539999999999999,2.539999999999999,4.48,0.0,0.0,0.0,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,20.17,0.010000000000001563,0.33000000000000185,0.370000000000001,17.36,0.019999999999999574,0.33999999999999986,0.370000000000001,15.46,0.02000000000000135,2.5600000000000005,2.5600000000000005,4.48,0.0,0.0,0.0,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,20.0,-0.1700000000000017,-0.16000000000000014,0.16000000000000014,17.21,-0.14999999999999858,-0.129999999999999,0.19000000000000128,15.31,-0.15000000000000036,-0.129999999999999,2.41,4.48,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
