# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,36.99,,,,34.22,,,,33.19,,,,33.19,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,37.98,0.9899999999999949,,,35.19,0.9699999999999989,,,33.2,0.010000000000005116,,,33.2,0.010000000000005116,,,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,38.0,0.020000000000003126,1.009999999999998,,35.22,0.030000000000001137,1.0,,33.34,0.14000000000000057,0.15000000000000568,,33.34,0.14000000000000057,0.15000000000000568,,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,38.2,0.20000000000000284,0.22000000000000597,1.2100000000000009,35.42,0.20000000000000284,0.23000000000000398,1.2000000000000028,33.41,0.06999999999999318,0.20999999999999375,0.21999999999999886,33.41,0.06999999999999318,0.20999999999999375,0.21999999999999886,3,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,38.27,0.07000000000000028,0.2700000000000031,0.29000000000000625,35.55,0.12999999999999545,0.3299999999999983,0.35999999999999943,33.45,0.04000000000000625,0.10999999999999943,0.25,33.45,0.04000000000000625,0.10999999999999943,0.25,4,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,38.41,0.13999999999999346,0.20999999999999375,0.4099999999999966,35.7,0.15000000000000568,0.28000000000000114,0.480000000000004,34.73,1.279999999999994,1.3200000000000003,1.3899999999999935,33.48,0.02999999999999403,0.07000000000000028,0.13999999999999346,5,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,38.67,0.2600000000000051,0.3999999999999986,0.46999999999999886,35.95,0.25,0.4000000000000057,0.5300000000000011,33.88,-0.8499999999999943,0.4299999999999997,0.47000000000000597,33.88,0.4000000000000057,0.4299999999999997,0.47000000000000597,6,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,38.68,0.00999999999999801,0.2700000000000031,0.4099999999999966,35.96,0.00999999999999801,0.259999999999998,0.4100000000000037,33.88,0.0,-0.8499999999999943,0.4299999999999997,33.88,0.0,0.4000000000000057,0.4299999999999997,7,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,38.1,-0.5799999999999983,-0.5700000000000003,-0.30999999999999517,35.37,-0.5900000000000034,-0.5800000000000054,-0.3300000000000054,33.44,-0.44000000000000483,-0.44000000000000483,-1.2899999999999991,33.44,-0.44000000000000483,-0.44000000000000483,-0.03999999999999915,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,38.06,-0.03999999999999915,-0.6199999999999974,-0.6099999999999994,35.3,-0.07000000000000028,-0.6600000000000037,-0.6500000000000057,34.33,0.8900000000000006,0.44999999999999574,0.44999999999999574,33.03,-0.4099999999999966,-0.8500000000000014,-0.8500000000000014,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,39.67,1.6099999999999994,1.5700000000000003,0.990000000000002,35.01,-0.28999999999999915,-0.35999999999999943,-0.9500000000000028,32.93,-1.3999999999999986,-0.509999999999998,-0.9500000000000028,31.52,-1.5100000000000016,-1.9199999999999982,-2.360000000000003,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,38.67,-1.0,0.6099999999999994,0.5700000000000003,33.98,-1.0300000000000011,-1.3200000000000003,-1.3900000000000006,33.01,0.0799999999999983,-1.3200000000000003,-0.4299999999999997,33.01,1.4899999999999984,-0.020000000000003126,-0.4299999999999997,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
