# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,88.61,-0.09999999999999432,-0.04000000000000625,0.060000000000002274,87.73,0.15000000000000568,0.2400000000000091,0.04000000000000625,87.73,0.15000000000000568,0.2400000000000091,0.46000000000000796,87.73,0.15000000000000568,0.2400000000000091,0.46000000000000796,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,88.77,0.1599999999999966,0.060000000000002274,0.11999999999999034,87.89,0.1599999999999966,0.3100000000000023,0.4000000000000057,87.89,0.1599999999999966,0.3100000000000023,0.4000000000000057,87.33,-0.4000000000000057,-0.25,-0.1599999999999966,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,89.02,0.25,0.4099999999999966,0.3100000000000023,88.14,0.25,0.4099999999999966,0.5600000000000023,88.14,0.25,0.4099999999999966,0.5600000000000023,87.66,0.3299999999999983,-0.07000000000000739,0.0799999999999983,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,89.4,0.38000000000000966,0.6300000000000097,0.7900000000000063,88.17,0.030000000000001137,0.28000000000000114,0.4399999999999977,88.17,0.030000000000001137,0.28000000000000114,0.4399999999999977,88.17,0.5100000000000051,0.8400000000000034,0.4399999999999977,7,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,89.82,0.4199999999999875,0.7999999999999972,1.0499999999999972,88.66,0.4899999999999949,0.519999999999996,0.769999999999996,88.66,0.4899999999999949,0.519999999999996,0.769999999999996,88.66,0.4899999999999949,1.0,1.3299999999999983,8,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,90.22,0.4000000000000057,0.8199999999999932,1.2000000000000028,88.86,0.20000000000000284,0.6899999999999977,0.7199999999999989,88.86,0.20000000000000284,0.6899999999999977,0.7199999999999989,88.86,0.20000000000000284,0.6899999999999977,1.2000000000000028,9,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,90.12,-0.09999999999999432,0.30000000000001137,0.7199999999999989,88.99,0.12999999999999545,0.3299999999999983,0.8199999999999932,88.99,0.12999999999999545,0.3299999999999983,0.8199999999999932,88.99,0.12999999999999545,0.3299999999999983,0.8199999999999932,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,90.12,0.0,-0.09999999999999432,0.30000000000001137,88.99,0.0,0.12999999999999545,0.3299999999999983,88.99,0.0,0.12999999999999545,0.3299999999999983,88.99,0.0,0.12999999999999545,0.3299999999999983,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,90.12,0.0,0.0,-0.09999999999999432,88.99,0.0,0.0,0.12999999999999545,88.99,0.0,0.0,0.12999999999999545,88.99,0.0,0.0,0.12999999999999545,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,90.12,0.0,0.0,0.0,88.99,0.0,0.0,0.0,88.99,0.0,0.0,0.0,88.99,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,90.12,0.0,0.0,0.0,88.99,0.0,0.0,0.0,88.99,0.0,0.0,0.0,88.99,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,90.12,0.0,0.0,0.0,88.99,0.0,0.0,0.0,88.99,0.0,0.0,0.0,88.99,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
