# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,70.06,0.7900000000000063,0.6200000000000045,0.4300000000000068,66.97,-0.04999999999999716,-0.21999999999999886,-0.3400000000000034,65.85,-0.060000000000002274,-0.75,-0.9300000000000068,62.84,0.0,-0.00999999999999801,-1.6700000000000017,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,71.18,1.1200000000000045,1.9100000000000108,1.740000000000009,67.68,0.710000000000008,0.6600000000000108,0.4900000000000091,65.95,0.10000000000000853,0.04000000000000625,-0.6499999999999915,63.68,0.8399999999999963,0.8399999999999963,0.8299999999999983,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,71.39,0.20999999999999375,1.3299999999999983,2.1200000000000045,68.2,0.519999999999996,1.230000000000004,1.1800000000000068,67.61,1.6599999999999966,1.7600000000000051,1.7000000000000028,65.34,1.6600000000000037,2.5,2.5,3,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,71.46,0.06999999999999318,0.2799999999999869,1.3999999999999915,69.46,1.259999999999991,1.779999999999987,2.489999999999995,68.42,0.8100000000000023,2.469999999999999,2.5700000000000074,66.15,0.8100000000000023,2.470000000000006,3.3100000000000023,4,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,72.24,0.7800000000000011,0.8499999999999943,1.059999999999988,69.96,0.5,1.759999999999991,2.279999999999987,68.42,0.0,0.8100000000000023,2.469999999999999,66.15,0.0,0.8100000000000023,2.470000000000006,5,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,71.39,-0.8499999999999943,-0.06999999999999318,0.0,68.7,-1.259999999999991,-0.7599999999999909,0.5,68.2,-0.21999999999999886,-0.21999999999999886,0.5900000000000034,65.93,-0.21999999999999886,-0.21999999999999886,0.5900000000000034,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,71.09,-0.29999999999999716,-1.1499999999999915,-0.36999999999999034,68.38,-0.3200000000000074,-1.5799999999999983,-1.0799999999999983,67.88,-0.3200000000000074,-0.5400000000000063,-0.5400000000000063,65.61,-0.3200000000000074,-0.5400000000000063,-0.5400000000000063,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,69.9,-1.1899999999999977,-1.4899999999999949,-2.339999999999989,67.08,-1.2999999999999972,-1.6200000000000045,-2.8799999999999955,66.58,-1.2999999999999972,-1.6200000000000045,-1.8400000000000034,64.31,-1.2999999999999972,-1.6200000000000045,-1.8400000000000034,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,69.96,0.05999999999998806,-1.1300000000000097,-1.4300000000000068,67.08,0.0,-1.2999999999999972,-1.6200000000000045,66.58,0.0,-1.2999999999999972,-1.6200000000000045,64.31,0.0,-1.2999999999999972,-1.6200000000000045,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,68.94,-1.019999999999996,-0.960000000000008,-2.1500000000000057,66.59,-0.4899999999999949,-0.4899999999999949,-1.789999999999992,65.54,-1.039999999999992,-1.039999999999992,-2.339999999999989,63.25,-1.0600000000000023,-1.0600000000000023,-2.3599999999999994,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,68.64,-0.29999999999999716,-1.3199999999999932,-1.2600000000000051,66.38,-0.21000000000000796,-0.7000000000000028,-0.7000000000000028,65.32,-0.22000000000001307,-1.2600000000000051,-1.2600000000000051,63.03,-0.21999999999999886,-1.2800000000000011,-1.2800000000000011,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,68.67,0.030000000000001137,-0.269999999999996,-1.289999999999992,65.92,-0.45999999999999375,-0.6700000000000017,-1.1599999999999966,64.86,-0.45999999999999375,-0.6800000000000068,-1.7199999999999989,61.78,-1.25,-1.4699999999999989,-2.530000000000001,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
