# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,47.06,0.0,0.0,0.05000000000000426,43.32,0.0,0.00999999999999801,0.020000000000003126,40.93,0.0,0.00999999999999801,0.020000000000003126,39.96,0.0,0.00999999999999801,0.020000000000003126,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,47.07,0.00999999999999801,0.00999999999999801,0.00999999999999801,43.33,0.00999999999999801,0.00999999999999801,0.01999999999999602,40.93,0.0,0.0,0.00999999999999801,39.96,0.0,0.0,0.00999999999999801,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,47.08,0.00999999999999801,0.01999999999999602,0.01999999999999602,43.34,0.010000000000005116,0.020000000000003126,0.020000000000003126,40.94,0.00999999999999801,0.00999999999999801,0.00999999999999801,39.97,0.00999999999999801,0.00999999999999801,0.00999999999999801,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,47.07,-0.00999999999999801,0.0,0.00999999999999801,43.34,0.0,0.010000000000005116,0.020000000000003126,40.94,0.0,0.00999999999999801,0.00999999999999801,39.97,0.0,0.00999999999999801,0.00999999999999801,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,47.08,0.00999999999999801,0.0,0.00999999999999801,43.34,0.0,0.0,0.010000000000005116,40.94,0.0,0.0,0.00999999999999801,39.97,0.0,0.0,0.00999999999999801,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,47.1,0.020000000000003126,0.030000000000001137,0.020000000000003126,43.36,0.01999999999999602,0.01999999999999602,0.01999999999999602,40.96,0.020000000000003126,0.020000000000003126,0.020000000000003126,39.99,0.020000000000003126,0.020000000000003126,0.020000000000003126,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,46.64,-0.46000000000000085,-0.4399999999999977,-0.4299999999999997,43.37,0.00999999999999801,0.02999999999999403,0.02999999999999403,40.97,0.00999999999999801,0.030000000000001137,0.030000000000001137,40.0,0.00999999999999801,0.030000000000001137,0.030000000000001137,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,46.64,0.0,-0.46000000000000085,-0.4399999999999977,43.37,0.0,0.00999999999999801,0.02999999999999403,40.97,0.0,0.00999999999999801,0.030000000000001137,40.0,0.0,0.00999999999999801,0.030000000000001137,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,46.65,0.00999999999999801,0.00999999999999801,-0.45000000000000284,43.38,0.010000000000005116,0.010000000000005116,0.020000000000003126,40.98,0.00999999999999801,0.00999999999999801,0.01999999999999602,40.01,0.00999999999999801,0.00999999999999801,0.01999999999999602,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,47.15,0.5,0.509999999999998,0.509999999999998,43.38,0.0,0.010000000000005116,0.010000000000005116,40.98,0.0,0.00999999999999801,0.00999999999999801,40.01,0.0,0.00999999999999801,0.00999999999999801,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,47.16,0.00999999999999801,0.509999999999998,0.519999999999996,43.39,0.00999999999999801,0.00999999999999801,0.020000000000003126,40.99,0.010000000000005116,0.010000000000005116,0.020000000000003126,40.02,0.010000000000005116,0.010000000000005116,0.020000000000003126,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,47.13,-0.02999999999999403,-0.01999999999999602,0.480000000000004,43.41,0.01999999999999602,0.02999999999999403,0.02999999999999403,41.01,0.01999999999999602,0.030000000000001137,0.030000000000001137,40.04,0.01999999999999602,0.030000000000001137,0.030000000000001137,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
