# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,90.02,0.03999999999999204,0.09999999999999432,-0.14000000000000057,87.86,0.04000000000000625,0.12000000000000455,-0.10999999999999943,84.72,0.03999999999999204,0.12999999999999545,-0.09999999999999432,79.68,0.04000000000000625,0.8700000000000045,0.730000000000004,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,89.96,-0.060000000000002274,-0.020000000000010232,0.03999999999999204,88.16,0.29999999999999716,0.3400000000000034,0.4200000000000017,84.45,-0.269999999999996,-0.23000000000000398,-0.14000000000000057,80.24,0.5599999999999881,0.5999999999999943,1.4299999999999926,3,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,89.28,-0.6799999999999926,-0.7399999999999949,-0.7000000000000028,87.49,-0.6700000000000017,-0.37000000000000455,-0.3299999999999983,83.14,-1.3100000000000023,-1.5799999999999983,-1.5400000000000063,78.83,-1.4099999999999966,-0.8500000000000085,-0.8100000000000023,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,89.2,-0.0799999999999983,-0.7599999999999909,-0.8199999999999932,87.41,-0.0799999999999983,-0.75,-0.45000000000000284,83.07,-0.07000000000000739,-1.3800000000000097,-1.6500000000000057,79.61,0.7800000000000011,-0.6299999999999955,-0.07000000000000739,1,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,89.59,0.39000000000000057,0.3100000000000023,-0.36999999999999034,87.35,-0.060000000000002274,-0.14000000000000057,-0.8100000000000023,83.58,0.5100000000000051,0.4399999999999977,-0.8700000000000045,80.12,0.5100000000000051,1.2900000000000063,-0.11999999999999034,2,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,87.99,-1.6000000000000085,-1.210000000000008,-1.2900000000000063,86.2,-1.1499999999999915,-1.2099999999999937,-1.289999999999992,82.56,-1.019999999999996,-0.5099999999999909,-0.5799999999999983,79.12,-1.0,-0.4899999999999949,0.29000000000000625,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,87.32,-0.6700000000000017,-2.2700000000000102,-1.8800000000000097,85.09,-1.1099999999999994,-2.259999999999991,-2.319999999999993,81.34,-1.2199999999999989,-2.239999999999995,-1.7299999999999898,77.92,-1.2000000000000028,-2.200000000000003,-1.6899999999999977,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,87.12,-0.19999999999998863,-0.8699999999999903,-2.469999999999999,84.89,-0.20000000000000284,-1.3100000000000023,-2.4599999999999937,81.14,-0.20000000000000284,-1.4200000000000017,-2.4399999999999977,77.88,-0.04000000000000625,-1.240000000000009,-2.240000000000009,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,87.04,-0.0799999999999983,-0.2799999999999869,-0.9499999999999886,84.81,-0.0799999999999983,-0.28000000000000114,-1.3900000000000006,81.07,-0.07000000000000739,-0.27000000000001023,-1.490000000000009,78.5,0.6200000000000045,0.5799999999999983,-0.6200000000000045,1,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,87.84,0.7999999999999972,0.7199999999999989,0.5200000000000102,85.15,0.3400000000000034,0.2600000000000051,0.060000000000002274,81.98,0.9100000000000108,0.8400000000000034,0.6400000000000006,78.57,0.06999999999999318,0.6899999999999977,0.6499999999999915,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,88.09,0.25,1.0499999999999972,0.9699999999999989,85.46,0.30999999999998806,0.6499999999999915,0.5699999999999932,82.29,0.3100000000000023,1.220000000000013,1.1500000000000057,78.88,0.3100000000000023,0.37999999999999545,1.0,3,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,87.86,-0.23000000000000398,0.01999999999999602,0.8199999999999932,85.63,0.1700000000000017,0.47999999999998977,0.8199999999999932,82.46,0.1699999999999875,0.47999999999998977,1.3900000000000006,79.05,0.1700000000000017,0.480000000000004,0.5499999999999972,4,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
