# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,88.23,-0.01999999999999602,,,87.51,-0.01999999999999602,,,85.74,-0.010000000000005116,,,84.09,-0.009999999999990905,,,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,88.41,0.1799999999999926,0.1599999999999966,,87.52,0.009999999999990905,-0.010000000000005116,,85.75,0.010000000000005116,0.0,,84.1,0.009999999999990905,0.0,,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,88.42,0.010000000000005116,0.18999999999999773,0.1700000000000017,87.53,0.010000000000005116,0.01999999999999602,0.0,85.76,0.010000000000005116,0.020000000000010232,0.010000000000005116,84.11,0.010000000000005116,0.01999999999999602,0.010000000000005116,2,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,88.47,0.04999999999999716,0.060000000000002274,0.23999999999999488,87.56,0.030000000000001137,0.04000000000000625,0.04999999999999716,85.79,0.030000000000001137,0.04000000000000625,0.05000000000001137,84.14,0.030000000000001137,0.04000000000000625,0.04999999999999716,3,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,88.46,-0.010000000000005116,0.03999999999999204,0.04999999999999716,87.55,-0.010000000000005116,0.01999999999999602,0.030000000000001137,85.78,-0.010000000000005116,0.01999999999999602,0.030000000000001137,84.13,-0.010000000000005116,0.01999999999999602,0.030000000000001137,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,88.38,-0.0799999999999983,-0.09000000000000341,-0.04000000000000625,87.46,-0.09000000000000341,-0.10000000000000853,-0.07000000000000739,85.48,-0.29999999999999716,-0.3100000000000023,-0.28000000000000114,84.12,-0.009999999999990905,-0.01999999999999602,0.010000000000005116,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,88.35,-0.030000000000001137,-0.10999999999999943,-0.12000000000000455,87.43,-0.029999999999986926,-0.11999999999999034,-0.12999999999999545,85.2,-0.28000000000000114,-0.5799999999999983,-0.5900000000000034,84.12,0.0,-0.009999999999990905,-0.01999999999999602,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,88.29,-0.05999999999998806,-0.0899999999999892,-0.1699999999999875,87.19,-0.2400000000000091,-0.269999999999996,-0.35999999999999943,85.2,0.0,-0.28000000000000114,-0.5799999999999983,84.12,0.0,0.0,-0.009999999999990905,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,88.41,0.11999999999999034,0.060000000000002274,0.030000000000001137,87.19,0.0,-0.2400000000000091,-0.269999999999996,85.2,0.0,0.0,-0.28000000000000114,84.12,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,88.3,-0.10999999999999943,0.009999999999990905,-0.04999999999999716,87.38,0.18999999999999773,0.18999999999999773,-0.05000000000001137,85.2,0.0,0.0,0.0,84.12,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,88.33,0.030000000000001137,-0.0799999999999983,0.03999999999999204,87.41,0.030000000000001137,0.21999999999999886,0.21999999999999886,85.23,0.030000000000001137,0.030000000000001137,0.030000000000001137,84.15,0.030000000000001137,0.030000000000001137,0.030000000000001137,3,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,88.39,0.060000000000002274,0.09000000000000341,-0.01999999999999602,87.47,0.060000000000002274,0.09000000000000341,0.28000000000000114,85.28,0.04999999999999716,0.0799999999999983,0.0799999999999983,84.2,0.04999999999999716,0.0799999999999983,0.0799999999999983,4,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,
