# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,55.43,-0.030000000000001137,2.6599999999999966,4.700000000000003,52.75,-0.38000000000000256,2.3400000000000034,4.289999999999999,51.83,0.03999999999999915,2.780000000000001,4.25,50.54,-0.6499999999999986,2.769999999999996,3.5600000000000023,5,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,55.45,0.020000000000003126,-0.00999999999999801,2.6799999999999997,53.19,0.4399999999999977,0.05999999999999517,2.780000000000001,51.83,0.0,0.03999999999999915,2.780000000000001,50.54,0.0,-0.6499999999999986,2.769999999999996,6,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,55.69,0.23999999999999488,0.259999999999998,0.22999999999999687,53.16,-0.030000000000001137,0.4099999999999966,0.02999999999999403,51.79,-0.03999999999999915,-0.03999999999999915,0.0,50.53,-0.00999999999999801,-0.00999999999999801,-0.6599999999999966,7,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,53.82,-1.8699999999999974,-1.6300000000000026,-1.6099999999999994,51.82,-1.3399999999999963,-1.3699999999999974,-0.9299999999999997,49.96,-1.8299999999999983,-1.8699999999999974,-1.8699999999999974,48.01,-2.520000000000003,-2.530000000000001,-2.530000000000001,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,54.88,1.0600000000000023,-0.8099999999999952,-0.5700000000000003,52.82,1.0,-0.3399999999999963,-0.36999999999999744,50.62,0.6599999999999966,-1.1700000000000017,-1.2100000000000009,48.74,0.730000000000004,-1.7899999999999991,-1.7999999999999972,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,54.58,-0.30000000000000426,0.759999999999998,-1.1099999999999994,52.84,0.020000000000003126,1.0200000000000031,-0.3199999999999932,51.07,0.45000000000000284,1.1099999999999994,-0.7199999999999989,49.81,1.0700000000000003,1.8000000000000043,-0.7199999999999989,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,55.16,0.5799999999999983,0.27999999999999403,1.3399999999999963,52.36,-0.480000000000004,-0.46000000000000085,0.5399999999999991,50.43,-0.6400000000000006,-0.18999999999999773,0.46999999999999886,49.17,-0.6400000000000006,0.4299999999999997,1.1600000000000037,3,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,54.43,-0.7299999999999969,-0.14999999999999858,-0.45000000000000284,51.7,-0.6599999999999966,-1.1400000000000006,-1.1199999999999974,49.38,-1.0499999999999972,-1.6899999999999977,-1.2399999999999949,47.53,-1.6400000000000006,-2.280000000000001,-1.2100000000000009,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,54.58,0.14999999999999858,-0.5799999999999983,0.0,51.54,-0.1600000000000037,-0.8200000000000003,-1.3000000000000043,48.75,-0.6300000000000026,-1.6799999999999997,-2.3200000000000003,47.49,-0.03999999999999915,-1.6799999999999997,-2.3200000000000003,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,54.33,-0.25,-0.10000000000000142,-0.8299999999999983,51.63,0.09000000000000341,-0.07000000000000028,-0.7299999999999969,49.4,0.6499999999999986,0.01999999999999602,-1.0300000000000011,47.5,0.00999999999999801,-0.030000000000001137,-1.6700000000000017,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,53.34,-0.9899999999999949,-1.2399999999999949,-1.0899999999999963,50.18,-1.4500000000000028,-1.3599999999999994,-1.5200000000000031,47.94,-1.4600000000000009,-0.8100000000000023,-1.4400000000000048,46.68,-0.8200000000000003,-0.8100000000000023,-0.8500000000000014,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,53.41,0.06999999999999318,-0.9200000000000017,-1.1700000000000017,50.34,0.1600000000000037,-1.2899999999999991,-1.1999999999999957,48.07,0.13000000000000256,-1.3299999999999983,-0.6799999999999997,46.81,0.13000000000000256,-0.6899999999999977,-0.6799999999999997,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
