# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,49.19,,,,46.55,,,,38.99,,,,24.84,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,49.12,-0.07000000000000028,,,46.48,-0.07000000000000028,,,38.99,0.0,,,24.84,0.0,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,48.79,-0.3299999999999983,-0.3999999999999986,,44.63,-1.8499999999999943,-1.9199999999999946,,38.99,0.0,0.0,,24.84,0.0,0.0,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,48.65,-0.14000000000000057,-0.46999999999999886,-0.5399999999999991,44.63,0.0,-1.8499999999999943,-1.9199999999999946,38.99,0.0,0.0,0.0,24.84,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,48.64,-0.00999999999999801,-0.14999999999999858,-0.4799999999999969,44.63,0.0,0.0,-1.8499999999999943,38.99,0.0,0.0,0.0,24.84,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,48.57,-0.07000000000000028,-0.0799999999999983,-0.21999999999999886,44.63,0.0,0.0,0.0,38.99,0.0,0.0,0.0,24.84,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,48.51,-0.060000000000002274,-0.13000000000000256,-0.14000000000000057,44.63,0.0,0.0,0.0,38.99,0.0,0.0,0.0,24.84,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,48.51,0.0,-0.060000000000002274,-0.13000000000000256,44.63,0.0,0.0,0.0,38.99,0.0,0.0,0.0,24.84,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,48.46,-0.04999999999999716,-0.04999999999999716,-0.10999999999999943,44.63,0.0,0.0,0.0,38.99,0.0,0.0,0.0,24.84,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,48.46,0.0,-0.04999999999999716,-0.04999999999999716,44.63,0.0,0.0,0.0,38.99,0.0,0.0,0.0,24.84,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,47.27,-1.1899999999999977,-1.1899999999999977,-1.2399999999999949,44.63,0.0,0.0,0.0,38.99,0.0,0.0,0.0,24.84,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,47.27,0.0,-1.1899999999999977,-1.1899999999999977,44.63,0.0,0.0,0.0,38.99,0.0,0.0,0.0,24.84,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
