# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,67.01,1.0300000000000011,,,65.09,0.2600000000000051,,,63.99,0.2600000000000051,,,63.99,0.2600000000000051,,,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,67.22,0.20999999999999375,1.2399999999999949,,64.85,-0.2400000000000091,0.01999999999999602,,64.28,0.28999999999999915,0.5500000000000043,,64.28,0.28999999999999915,0.5500000000000043,,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,67.68,0.46000000000000796,0.6700000000000017,1.7000000000000028,65.35,0.5,0.2599999999999909,0.519999999999996,64.35,0.06999999999999318,0.3599999999999923,0.6199999999999974,64.35,0.06999999999999318,0.3599999999999923,0.6199999999999974,3,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,68.41,0.7299999999999898,1.1899999999999977,1.3999999999999915,65.62,0.27000000000001023,0.7700000000000102,0.5300000000000011,64.63,0.28000000000000114,0.3499999999999943,0.6399999999999935,64.63,0.28000000000000114,0.3499999999999943,0.6399999999999935,4,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,68.55,0.14000000000000057,0.8699999999999903,1.3299999999999983,66.13,0.5099999999999909,0.7800000000000011,1.2800000000000011,64.65,0.020000000000010232,0.30000000000001137,0.37000000000000455,64.65,0.020000000000010232,0.30000000000001137,0.37000000000000455,5,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,68.98,0.4300000000000068,0.5700000000000074,1.2999999999999972,65.74,-0.39000000000000057,0.11999999999999034,0.39000000000000057,64.65,0.0,0.020000000000010232,0.30000000000001137,64.65,0.0,0.020000000000010232,0.30000000000001137,6,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,68.79,-0.18999999999999773,0.2400000000000091,0.38000000000000966,66.35,0.6099999999999994,0.21999999999999886,0.7299999999999898,65.34,0.6899999999999977,0.6899999999999977,0.710000000000008,64.65,0.0,0.0,0.020000000000010232,7,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,68.83,0.03999999999999204,-0.15000000000000568,0.28000000000000114,66.5,0.15000000000000568,0.7600000000000051,0.37000000000000455,65.37,0.030000000000001137,0.7199999999999989,0.7199999999999989,64.64,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,8,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,68.95,0.12000000000000455,0.1599999999999966,-0.030000000000001137,66.66,0.1599999999999966,0.3100000000000023,0.9200000000000017,66.16,0.789999999999992,0.8199999999999932,1.509999999999991,64.64,0.0,-0.010000000000005116,-0.010000000000005116,9,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,69.23,0.28000000000000114,0.4000000000000057,0.4399999999999977,66.93,0.27000000000001023,0.4300000000000068,0.5800000000000125,66.41,0.25,1.039999999999992,1.0699999999999932,66.41,1.769999999999996,1.769999999999996,1.759999999999991,10,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,69.39,0.1599999999999966,0.4399999999999977,0.5600000000000023,67.09,0.1599999999999966,0.4300000000000068,0.5900000000000034,66.57,0.1599999999999966,0.4099999999999966,1.1999999999999886,66.57,0.1599999999999966,1.9299999999999926,1.9299999999999926,11,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,70.36,0.9699999999999989,1.1299999999999955,1.4099999999999966,67.28,0.18999999999999773,0.3499999999999943,0.6200000000000045,66.76,0.19000000000001194,0.3500000000000085,0.6000000000000085,66.76,0.19000000000001194,0.3500000000000085,2.1200000000000045,12,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,
