# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,54.35,,,,47.92,,,,47.92,,,,47.92,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,54.35,0.0,,,47.92,0.0,,,47.92,0.0,,,47.92,0.0,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,54.35,0.0,0.0,,47.92,0.0,0.0,,47.92,0.0,0.0,,47.92,0.0,0.0,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,54.36,0.00999999999999801,0.00999999999999801,0.00999999999999801,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,54.39,0.030000000000001137,0.03999999999999915,0.03999999999999915,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,54.32,-0.07000000000000028,-0.03999999999999915,-0.030000000000001137,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,54.31,-0.00999999999999801,-0.0799999999999983,-0.04999999999999716,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,54.32,0.00999999999999801,0.0,-0.07000000000000028,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,54.32,0.0,0.00999999999999801,0.0,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,54.32,0.0,0.0,0.00999999999999801,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,54.3,-0.020000000000003126,-0.020000000000003126,-0.020000000000003126,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,54.3,0.0,-0.020000000000003126,-0.020000000000003126,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,47.92,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
