# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,53.43,0.0,0.1700000000000017,1.2000000000000028,52.19,-0.010000000000005116,-0.4000000000000057,1.8200000000000003,50.45,-0.00999999999999801,-0.3999999999999986,1.8200000000000003,48.37,-0.010000000000005116,-0.4000000000000057,1.8099999999999952,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,52.17,-1.259999999999998,-1.259999999999998,-1.0899999999999963,50.27,-1.9199999999999946,-1.9299999999999997,-2.3200000000000003,48.53,-1.9200000000000017,-1.9299999999999997,-2.3200000000000003,46.44,-1.9299999999999997,-1.9400000000000048,-2.3300000000000054,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,51.02,-1.1499999999999986,-2.4099999999999966,-2.4099999999999966,50.32,0.04999999999999716,-1.8699999999999974,-1.8800000000000026,48.58,0.04999999999999716,-1.8700000000000045,-1.8800000000000026,46.49,0.05000000000000426,-1.8799999999999955,-1.8900000000000006,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,50.96,-0.060000000000002274,-1.2100000000000009,-2.469999999999999,50.29,-0.030000000000001137,0.01999999999999602,-1.8999999999999986,48.55,-0.030000000000001137,0.01999999999999602,-1.9000000000000057,46.46,-0.030000000000001137,0.020000000000003126,-1.9099999999999966,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,50.87,-0.09000000000000341,-0.15000000000000568,-1.3000000000000043,50.19,-0.10000000000000142,-0.13000000000000256,-0.0800000000000054,47.45,-1.0999999999999943,-1.1299999999999955,-1.0799999999999983,46.43,-0.030000000000001137,-0.060000000000002274,-0.00999999999999801,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,50.87,0.0,-0.09000000000000341,-0.15000000000000568,50.2,0.010000000000005116,-0.0899999999999963,-0.11999999999999744,47.46,0.00999999999999801,-1.0899999999999963,-1.1199999999999974,46.44,0.00999999999999801,-0.020000000000003126,-0.05000000000000426,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,50.88,0.010000000000005116,0.010000000000005116,-0.0799999999999983,50.19,-0.010000000000005116,0.0,-0.10000000000000142,47.45,-0.00999999999999801,0.0,-1.0999999999999943,46.43,-0.00999999999999801,0.0,-0.030000000000001137,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,50.86,-0.020000000000003126,-0.00999999999999801,-0.00999999999999801,50.21,0.020000000000003126,0.00999999999999801,0.020000000000003126,48.47,1.019999999999996,1.009999999999998,1.019999999999996,46.43,0.0,-0.00999999999999801,0.0,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,50.82,-0.03999999999999915,-0.060000000000002274,-0.04999999999999716,50.17,-0.03999999999999915,-0.01999999999999602,-0.030000000000001137,48.43,-0.03999999999999915,0.9799999999999969,0.9699999999999989,46.39,-0.03999999999999915,-0.03999999999999915,-0.04999999999999716,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,49.9,-0.9200000000000017,-0.9600000000000009,-0.980000000000004,49.25,-0.9200000000000017,-0.9600000000000009,-0.9399999999999977,46.59,-1.8399999999999963,-1.8799999999999955,-0.8599999999999994,44.55,-1.8400000000000034,-1.8800000000000026,-1.8800000000000026,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,49.93,0.030000000000001137,-0.8900000000000006,-0.9299999999999997,49.29,0.03999999999999915,-0.8800000000000026,-0.9200000000000017,46.63,0.03999999999999915,-1.7999999999999972,-1.8399999999999963,44.59,0.04000000000000625,-1.7999999999999972,-1.8399999999999963,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,49.85,-0.0799999999999983,-0.04999999999999716,-0.9699999999999989,49.22,-0.07000000000000028,-0.030000000000001137,-0.9500000000000028,45.65,-0.980000000000004,-0.9400000000000048,-2.780000000000001,44.63,0.03999999999999915,0.0800000000000054,-1.759999999999998,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
