# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,55.59,-0.5599999999999952,-0.9399999999999977,-2.279999999999994,52.09,-0.04999999999999716,-2.009999999999998,-2.009999999999998,48.38,0.0,0.05000000000000426,0.05000000000000426,48.38,0.0,0.05000000000000426,0.05000000000000426,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,55.87,0.27999999999999403,-0.28000000000000114,-0.6600000000000037,52.13,0.03999999999999915,-0.00999999999999801,-1.9699999999999989,48.35,-0.030000000000001137,-0.030000000000001137,0.020000000000003126,48.35,-0.030000000000001137,-0.030000000000001137,0.020000000000003126,1,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,55.93,0.060000000000002274,0.3399999999999963,-0.21999999999999886,52.32,0.18999999999999773,0.22999999999999687,0.17999999999999972,48.36,0.00999999999999801,-0.020000000000003126,-0.020000000000003126,48.36,0.00999999999999801,-0.020000000000003126,-0.020000000000003126,2,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,56.01,0.0799999999999983,0.14000000000000057,0.4199999999999946,52.48,0.1599999999999966,0.3499999999999943,0.38999999999999346,50.47,2.1099999999999994,2.1199999999999974,2.0899999999999963,48.3,-0.060000000000002274,-0.05000000000000426,-0.0800000000000054,3,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,54.4,-1.6099999999999994,-1.5300000000000011,-1.4699999999999989,51.99,-0.4899999999999949,-0.3299999999999983,-0.14000000000000057,48.3,-2.1700000000000017,-0.060000000000002274,-0.05000000000000426,48.3,0.0,-0.060000000000002274,-0.05000000000000426,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,54.1,-0.29999999999999716,-1.9099999999999966,-1.8299999999999983,50.32,-1.6700000000000017,-2.1599999999999966,-2.0,48.31,0.010000000000005116,-2.1599999999999966,-0.04999999999999716,48.31,0.010000000000005116,0.010000000000005116,-0.04999999999999716,1,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,52.73,-1.3700000000000045,-1.6700000000000017,-3.280000000000001,50.32,0.0,-1.6700000000000017,-2.1599999999999966,48.31,0.0,0.010000000000005116,-2.1599999999999966,48.31,0.0,0.010000000000005116,0.010000000000005116,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,51.57,-1.1599999999999966,-2.530000000000001,-2.8299999999999983,50.33,0.00999999999999801,0.00999999999999801,-1.6600000000000037,48.32,0.00999999999999801,0.00999999999999801,0.020000000000003126,48.32,0.00999999999999801,0.00999999999999801,0.020000000000003126,1,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,51.57,0.0,-1.1599999999999966,-2.530000000000001,50.33,0.0,0.00999999999999801,0.00999999999999801,48.32,0.0,0.00999999999999801,0.00999999999999801,48.32,0.0,0.00999999999999801,0.00999999999999801,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,51.59,0.020000000000003126,0.020000000000003126,-1.1399999999999935,50.35,0.020000000000003126,0.020000000000003126,0.030000000000001137,48.34,0.020000000000003126,0.020000000000003126,0.030000000000001137,48.34,0.020000000000003126,0.020000000000003126,0.030000000000001137,1,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,52.73,1.1399999999999935,1.1599999999999966,1.1599999999999966,50.38,0.030000000000001137,0.05000000000000426,0.05000000000000426,48.37,0.02999999999999403,0.04999999999999716,0.04999999999999716,48.37,0.02999999999999403,0.04999999999999716,0.04999999999999716,2,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,52.76,0.030000000000001137,1.1699999999999946,1.1899999999999977,50.41,0.02999999999999403,0.05999999999999517,0.0799999999999983,48.4,0.030000000000001137,0.05999999999999517,0.0799999999999983,48.4,0.030000000000001137,0.05999999999999517,0.0799999999999983,3,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,
