# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,29.5,0.8500000000000014,1.5799999999999983,3.780000000000001,27.8,0.3500000000000014,1.7600000000000016,5.84,26.91,2.1400000000000006,0.870000000000001,4.949999999999999,22.57,-0.0799999999999983,-0.120000000000001,0.6099999999999994,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,25.49,-4.010000000000002,-3.16,-2.4300000000000033,24.36,-3.4400000000000013,-3.09,-1.6799999999999997,23.58,-3.330000000000002,-1.1900000000000013,-2.460000000000001,22.53,-0.03999999999999915,-0.11999999999999744,-0.16000000000000014,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,25.32,-0.16999999999999815,-4.18,-3.3299999999999983,24.24,-0.120000000000001,-3.5600000000000023,-3.210000000000001,22.39,-1.1899999999999977,-4.52,-2.379999999999999,22.39,-0.14000000000000057,-0.17999999999999972,-0.259999999999998,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,25.01,-0.3099999999999987,-0.4799999999999969,-4.489999999999998,23.87,-0.36999999999999744,-0.48999999999999844,-3.9299999999999997,22.23,-0.16000000000000014,-1.3499999999999979,-4.68,22.23,-0.16000000000000014,-0.3000000000000007,-0.33999999999999986,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,25.52,0.509999999999998,0.1999999999999993,0.030000000000001137,24.36,0.48999999999999844,0.120000000000001,0.0,22.63,0.3999999999999986,0.23999999999999844,-0.9499999999999993,22.63,0.3999999999999986,0.23999999999999844,0.09999999999999787,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,26.16,0.6400000000000006,1.1499999999999986,0.8399999999999999,25.03,0.6700000000000017,1.1600000000000001,0.7900000000000027,23.13,0.5,0.8999999999999986,0.7399999999999984,23.13,0.5,0.8999999999999986,0.7399999999999984,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,26.04,-0.120000000000001,0.5199999999999996,1.0299999999999976,26.04,1.009999999999998,1.6799999999999997,2.169999999999998,25.1,1.9700000000000024,2.4700000000000024,2.870000000000001,25.1,1.9700000000000024,2.4700000000000024,2.870000000000001,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,26.46,0.4200000000000017,0.3000000000000007,0.9400000000000013,25.95,-0.08999999999999986,0.9199999999999982,1.5899999999999999,25.06,-0.0400000000000027,1.9299999999999997,2.4299999999999997,23.91,-1.1900000000000013,0.7800000000000011,1.2800000000000011,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,26.74,0.2799999999999976,0.6999999999999993,0.5799999999999983,26.21,0.26000000000000156,0.1700000000000017,1.1799999999999997,25.23,0.1700000000000017,0.129999999999999,2.1000000000000014,24.04,0.129999999999999,-1.0600000000000023,0.9100000000000001,5,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,27.73,0.990000000000002,1.2699999999999996,1.6900000000000013,27.2,0.9899999999999984,1.25,1.1600000000000001,26.38,1.1499999999999986,1.3200000000000003,1.2799999999999976,24.15,0.10999999999999943,0.23999999999999844,-0.9500000000000028,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,26.94,-0.7899999999999991,0.20000000000000284,0.4800000000000004,26.41,-0.7899999999999991,0.1999999999999993,0.46000000000000085,25.44,-0.9399999999999977,0.21000000000000085,0.38000000000000256,24.28,0.13000000000000256,0.240000000000002,0.370000000000001,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,26.65,-0.2900000000000027,-1.0800000000000018,-0.08999999999999986,26.12,-0.28999999999999915,-1.0799999999999983,-0.08999999999999986,25.35,-0.08999999999999986,-1.0299999999999976,0.120000000000001,24.2,-0.08000000000000185,0.05000000000000071,0.16000000000000014,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
