# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,80.04,-0.04999999999999716,0.3500000000000085,0.5200000000000102,77.64,0.0799999999999983,0.2600000000000051,0.4899999999999949,76.15,0.37000000000000455,1.0300000000000011,1.0400000000000063,74.49,0.030000000000001137,0.03999999999999204,0.04999999999999716,5,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,79.82,-0.22000000000001307,-0.27000000000001023,0.12999999999999545,77.61,-0.030000000000001137,0.04999999999999716,0.23000000000000398,75.83,-0.3200000000000074,0.04999999999999716,0.7099999999999937,74.49,0.0,0.030000000000001137,0.03999999999999204,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,79.43,-0.38999999999998636,-0.6099999999999994,-0.6599999999999966,77.22,-0.39000000000000057,-0.4200000000000017,-0.3400000000000034,75.72,-0.10999999999999943,-0.4300000000000068,-0.060000000000002274,74.45,-0.03999999999999204,-0.03999999999999204,-0.009999999999990905,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,79.82,0.38999999999998636,0.0,-0.22000000000001307,77.6,0.37999999999999545,-0.010000000000005116,-0.04000000000000625,75.85,0.12999999999999545,0.01999999999999602,-0.30000000000001137,74.89,0.4399999999999977,0.4000000000000057,0.4000000000000057,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,80.18,0.36000000000001364,0.75,0.36000000000001364,78.33,0.730000000000004,1.1099999999999994,0.7199999999999989,75.89,0.04000000000000625,0.1700000000000017,0.060000000000002274,74.94,0.04999999999999716,0.4899999999999949,0.45000000000000284,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,80.24,0.05999999999998806,0.4200000000000017,0.8099999999999881,78.22,-0.10999999999999943,0.6200000000000045,1.0,76.24,0.3499999999999943,0.39000000000000057,0.519999999999996,75.28,0.3400000000000034,0.39000000000000057,0.8299999999999983,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,81.42,1.1800000000000068,1.2399999999999949,1.6000000000000085,79.06,0.8400000000000034,0.730000000000004,1.460000000000008,77.06,0.8200000000000074,1.1700000000000017,1.210000000000008,76.11,0.8299999999999983,1.1700000000000017,1.2199999999999989,4,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,81.5,0.0799999999999983,1.2600000000000051,1.3199999999999932,79.15,0.09000000000000341,0.9300000000000068,0.8200000000000074,77.15,0.09000000000000341,0.9100000000000108,1.2600000000000051,76.52,0.4099999999999966,1.2399999999999949,1.5799999999999983,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,81.24,-0.2600000000000051,-0.18000000000000682,1.0,78.85,-0.30000000000001137,-0.21000000000000796,0.6299999999999955,76.82,-0.3300000000000125,-0.2400000000000091,0.5799999999999983,76.16,-0.35999999999999943,0.04999999999999716,0.8799999999999955,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,81.13,-0.10999999999999943,-0.37000000000000455,-0.29000000000000625,78.96,0.10999999999999943,-0.19000000000001194,-0.10000000000000853,77.68,0.8600000000000136,0.5300000000000011,0.6200000000000045,75.66,-0.5,-0.8599999999999994,-0.45000000000000284,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,81.46,0.3299999999999983,0.21999999999999886,-0.04000000000000625,78.9,-0.05999999999998806,0.05000000000001137,-0.25,77.34,-0.3400000000000034,0.5200000000000102,0.18999999999999773,75.69,0.030000000000001137,-0.46999999999999886,-0.8299999999999983,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,80.9,-0.5599999999999881,-0.22999999999998977,-0.3399999999999892,78.31,-0.5900000000000034,-0.6499999999999915,-0.539999999999992,76.77,-0.5700000000000074,-0.9100000000000108,-0.04999999999999716,75.09,-0.5999999999999943,-0.5699999999999932,-1.0699999999999932,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
