as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260430,60.22,,,,55.56,,,,52.3,,,,51.67,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260508,61.0,0.7800000000000011,,,56.07,0.509999999999998,,,52.79,0.490000000000002,,,52.16,0.4899999999999949,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260515,61.15,0.14999999999999858,0.9299999999999997,,56.45,0.38000000000000256,0.8900000000000006,,53.25,0.46000000000000085,0.9500000000000028,,52.62,0.46000000000000085,0.9499999999999957,,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260522,61.08,-0.07000000000000028,0.0799999999999983,0.8599999999999994,56.32,-0.13000000000000256,0.25,0.759999999999998,53.55,0.29999999999999716,0.759999999999998,1.25,52.92,0.30000000000000426,0.7600000000000051,1.25,3,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260529,61.62,0.5399999999999991,0.46999999999999886,0.6199999999999974,57.55,1.2299999999999969,1.0999999999999943,1.4799999999999969,53.88,0.3300000000000054,0.6300000000000026,1.0900000000000034,53.25,0.3299999999999983,0.6300000000000026,1.0900000000000034,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260605,62.39,0.7700000000000031,1.3100000000000023,1.240000000000002,57.65,0.10000000000000142,1.3299999999999983,1.1999999999999957,54.88,1.0,1.3300000000000054,1.6300000000000026,53.6,0.3500000000000014,0.6799999999999997,0.980000000000004,5,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
20260612,61.95,-0.4399999999999977,0.3300000000000054,0.8700000000000045,57.58,-0.07000000000000028,0.030000000000001137,1.259999999999998,54.35,-0.5300000000000011,0.46999999999999886,0.8000000000000043,53.14,-0.46000000000000085,-0.10999999999999943,0.21999999999999886,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260618,61.7,-0.25,-0.6899999999999977,0.0800000000000054,57.01,-0.5700000000000003,-0.6400000000000006,-0.5399999999999991,53.78,-0.5700000000000003,-1.1000000000000014,-0.10000000000000142,53.15,0.00999999999999801,-0.45000000000000284,-0.10000000000000142,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260626,61.73,0.02999999999999403,-0.22000000000000597,-0.6600000000000037,57.01,0.0,-0.5700000000000003,-0.6400000000000006,53.79,0.00999999999999801,-0.5600000000000023,-1.0900000000000034,53.16,0.00999999999999801,0.01999999999999602,-0.44000000000000483,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260703,61.71,-0.01999999999999602,0.00999999999999801,-0.240000000000002,57.41,0.3999999999999986,0.3999999999999986,-0.1700000000000017,53.76,-0.030000000000001137,-0.020000000000003126,-0.5900000000000034,53.13,-0.02999999999999403,-0.01999999999999602,-0.00999999999999801,3,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260709,61.86,0.14999999999999858,0.13000000000000256,0.1599999999999966,57.59,0.18000000000000682,0.5800000000000054,0.5800000000000054,54.37,0.6099999999999994,0.5799999999999983,0.5899999999999963,52.45,-0.6799999999999997,-0.7099999999999937,-0.6999999999999957,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
20260717,61.58,-0.28000000000000114,-0.13000000000000256,-0.14999999999999858,58.0,0.4099999999999966,0.5900000000000034,0.990000000000002,54.35,-0.01999999999999602,0.5900000000000034,0.5600000000000023,52.46,0.00999999999999801,-0.6700000000000017,-0.6999999999999957,5,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,
