# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,54.33,0.05999999999999517,-0.14999999999999858,0.4200000000000017,52.57,0.030000000000001137,0.03999999999999915,0.11999999999999744,51.44,0.04999999999999716,0.03999999999999915,0.4899999999999949,50.0,0.03999999999999915,-0.46000000000000085,0.060000000000002274,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,53.96,-0.36999999999999744,-0.3100000000000023,-0.519999999999996,52.2,-0.36999999999999744,-0.3399999999999963,-0.3299999999999983,51.08,-0.35999999999999943,-0.3100000000000023,-0.3200000000000003,49.64,-0.35999999999999943,-0.3200000000000003,-0.8200000000000003,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,53.73,-0.23000000000000398,-0.6000000000000014,-0.5400000000000063,51.7,-0.5,-0.8699999999999974,-0.8399999999999963,50.96,-0.11999999999999744,-0.4799999999999969,-0.4299999999999997,49.51,-0.13000000000000256,-0.490000000000002,-0.45000000000000284,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,53.76,0.030000000000001137,-0.20000000000000284,-0.5700000000000003,51.72,0.01999999999999602,-0.480000000000004,-0.8500000000000014,50.98,0.01999999999999602,-0.10000000000000142,-0.46000000000000085,49.48,-0.030000000000001137,-0.1600000000000037,-0.5200000000000031,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,53.99,0.23000000000000398,0.2600000000000051,0.030000000000001137,51.72,0.0,0.01999999999999602,-0.480000000000004,50.98,0.0,0.01999999999999602,-0.10000000000000142,49.48,0.0,-0.030000000000001137,-0.1600000000000037,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,53.57,-0.4200000000000017,-0.18999999999999773,-0.1599999999999966,51.86,0.14000000000000057,0.14000000000000057,0.1599999999999966,50.78,-0.19999999999999574,-0.19999999999999574,-0.17999999999999972,49.27,-0.20999999999999375,-0.20999999999999375,-0.23999999999999488,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,54.06,0.490000000000002,0.07000000000000028,0.30000000000000426,51.89,0.030000000000001137,0.1700000000000017,0.1700000000000017,50.78,0.0,-0.19999999999999574,-0.19999999999999574,49.28,0.00999999999999801,-0.19999999999999574,-0.19999999999999574,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,53.87,-0.19000000000000483,0.29999999999999716,-0.12000000000000455,51.56,-0.3299999999999983,-0.29999999999999716,-0.1599999999999966,50.82,0.03999999999999915,0.03999999999999915,-0.1599999999999966,49.32,0.03999999999999915,0.04999999999999716,-0.1599999999999966,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,53.96,0.09000000000000341,-0.10000000000000142,0.39000000000000057,52.24,0.6799999999999997,0.3500000000000014,0.38000000000000256,50.83,0.00999999999999801,0.04999999999999716,0.04999999999999716,49.33,0.00999999999999801,0.04999999999999716,0.05999999999999517,6,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,54.17,0.21000000000000085,0.30000000000000426,0.10999999999999943,51.96,-0.28000000000000114,0.3999999999999986,0.07000000000000028,50.86,0.030000000000001137,0.03999999999999915,0.0799999999999983,49.38,0.05000000000000426,0.060000000000002274,0.10000000000000142,7,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,54.18,0.00999999999999801,0.21999999999999886,0.3100000000000023,52.0,0.03999999999999915,-0.240000000000002,0.4399999999999977,50.91,0.04999999999999716,0.0799999999999983,0.0899999999999963,49.42,0.03999999999999915,0.09000000000000341,0.10000000000000142,8,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,54.24,0.060000000000002274,0.07000000000000028,0.28000000000000114,52.07,0.07000000000000028,0.10999999999999943,-0.1700000000000017,50.97,0.060000000000002274,0.10999999999999943,0.14000000000000057,49.48,0.05999999999999517,0.09999999999999432,0.14999999999999858,9,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
