# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,58.76,0.03999999999999915,0.4299999999999997,0.4899999999999949,53.85,0.39000000000000057,0.5200000000000031,0.17999999999999972,50.86,0.00999999999999801,0.14000000000000057,0.1700000000000017,48.53,0.0,0.13000000000000256,0.1600000000000037,3,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,58.83,0.07000000000000028,0.10999999999999943,0.5,53.89,0.03999999999999915,0.4299999999999997,0.5600000000000023,50.86,0.0,0.00999999999999801,0.14000000000000057,48.53,0.0,0.0,0.13000000000000256,4,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,59.36,0.5300000000000011,0.6000000000000014,0.6400000000000006,53.95,0.060000000000002274,0.10000000000000142,0.490000000000002,50.89,0.030000000000001137,0.030000000000001137,0.03999999999999915,48.55,0.01999999999999602,0.01999999999999602,0.01999999999999602,5,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,59.3,-0.060000000000002274,0.46999999999999886,0.5399999999999991,53.56,-0.39000000000000057,-0.3299999999999983,-0.28999999999999915,50.88,-0.00999999999999801,0.020000000000003126,0.020000000000003126,48.54,-0.00999999999999801,0.00999999999999801,0.00999999999999801,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,59.74,0.44000000000000483,0.38000000000000256,0.9100000000000037,54.34,0.7800000000000011,0.39000000000000057,0.45000000000000284,50.87,-0.010000000000005116,-0.020000000000003126,0.00999999999999801,48.53,-0.00999999999999801,-0.01999999999999602,0.0,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,59.86,0.11999999999999744,0.5600000000000023,0.5,54.8,0.45999999999999375,1.2399999999999949,0.8499999999999943,50.88,0.010000000000005116,0.0,-0.00999999999999801,48.53,0.0,-0.00999999999999801,-0.01999999999999602,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,59.96,0.10000000000000142,0.21999999999999886,0.6600000000000037,54.85,0.05000000000000426,0.509999999999998,1.2899999999999991,50.88,0.0,0.010000000000005116,0.0,48.53,0.0,0.0,-0.00999999999999801,3,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,59.19,-0.7700000000000031,-0.6700000000000017,-0.5500000000000043,54.67,-0.17999999999999972,-0.12999999999999545,0.3299999999999983,50.85,-0.030000000000001137,-0.030000000000001137,-0.01999999999999602,48.53,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,58.02,-1.1699999999999946,-1.9399999999999977,-1.8399999999999963,53.39,-1.2800000000000011,-1.4600000000000009,-1.4099999999999966,50.33,-0.5200000000000031,-0.5500000000000043,-0.5500000000000043,48.52,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,58.1,0.0799999999999983,-1.0899999999999963,-1.8599999999999994,54.17,0.7800000000000011,-0.5,-0.6799999999999997,50.33,0.0,-0.5200000000000031,-0.5500000000000043,48.52,0.0,-0.00999999999999801,-0.00999999999999801,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,58.93,0.8299999999999983,0.9099999999999966,-0.259999999999998,54.45,0.28000000000000114,1.0600000000000023,-0.21999999999999886,50.64,0.3100000000000023,0.3100000000000023,-0.21000000000000085,48.83,0.30999999999999517,0.30999999999999517,0.29999999999999716,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,58.98,0.04999999999999716,0.8799999999999955,0.9599999999999937,54.46,0.00999999999999801,0.28999999999999915,1.0700000000000003,50.95,0.3100000000000023,0.6200000000000045,0.6200000000000045,49.14,0.3100000000000023,0.6199999999999974,0.6199999999999974,3,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,
