as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260522,59.33,-0.19000000000000483,-0.35999999999999943,-0.37000000000000455,53.78,0.0,-1.7999999999999972,-1.8100000000000023,53.78,0.0,0.0,0.0,51.12,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260529,59.26,-0.07000000000000028,-0.2600000000000051,-0.4299999999999997,53.78,0.0,0.0,-1.7999999999999972,53.78,0.0,0.0,0.0,51.12,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260605,59.25,-0.00999999999999801,-0.0799999999999983,-0.2700000000000031,53.78,0.0,0.0,0.0,53.78,0.0,0.0,0.0,51.12,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260612,59.2,-0.04999999999999716,-0.05999999999999517,-0.12999999999999545,53.78,0.0,0.0,0.0,53.78,0.0,0.0,0.0,51.12,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260618,59.2,0.0,-0.04999999999999716,-0.05999999999999517,53.78,0.0,0.0,0.0,53.78,0.0,0.0,0.0,51.12,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260626,59.17,-0.030000000000001137,-0.030000000000001137,-0.0799999999999983,53.78,0.0,0.0,0.0,53.78,0.0,0.0,0.0,51.12,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260703,59.13,-0.03999999999999915,-0.07000000000000028,-0.07000000000000028,53.78,0.0,0.0,0.0,53.78,0.0,0.0,0.0,51.12,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260709,59.11,-0.020000000000003126,-0.060000000000002274,-0.09000000000000341,53.78,0.0,0.0,0.0,53.78,0.0,0.0,0.0,51.12,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260717,59.03,-0.0799999999999983,-0.10000000000000142,-0.14000000000000057,53.78,0.0,0.0,0.0,53.78,0.0,0.0,0.0,51.12,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260724,59.01,-0.020000000000003126,-0.10000000000000142,-0.12000000000000455,53.78,0.0,0.0,0.0,53.78,0.0,0.0,0.0,51.12,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260731,56.97,-2.039999999999999,-2.0600000000000023,-2.1400000000000006,52.94,-0.8400000000000034,-0.8400000000000034,-0.8400000000000034,52.94,-0.8400000000000034,-0.8400000000000034,-0.8400000000000034,50.7,-0.4199999999999946,-0.4199999999999946,-0.4199999999999946,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260807,56.98,0.00999999999999801,-2.030000000000001,-2.0500000000000043,52.94,0.0,-0.8400000000000034,-0.8400000000000034,52.94,0.0,-0.8400000000000034,-0.8400000000000034,50.7,0.0,-0.4199999999999946,-0.4199999999999946,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
