# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,42.95,-1.8099999999999952,1.970000000000006,1.8100000000000023,37.06,0.740000000000002,2.75,2.450000000000003,35.19,-0.21999999999999886,3.8099999999999987,2.3900000000000006,29.91,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,43.26,0.30999999999999517,-1.5,2.280000000000001,36.08,-0.980000000000004,-0.240000000000002,1.769999999999996,35.17,-0.01999999999999602,-0.23999999999999488,3.7900000000000027,29.91,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,42.81,-0.44999999999999574,-0.14000000000000057,-1.9499999999999957,36.23,0.14999999999999858,-0.8300000000000054,-0.09000000000000341,35.32,0.14999999999999858,0.13000000000000256,-0.0899999999999963,29.91,0.0,0.0,0.0,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,43.18,0.36999999999999744,-0.0799999999999983,0.22999999999999687,36.05,-0.17999999999999972,-0.030000000000001137,-1.0100000000000051,34.05,-1.2700000000000031,-1.1200000000000045,-1.1400000000000006,29.91,0.0,0.0,0.0,5,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,42.34,-0.8399999999999963,-0.46999999999999886,-0.9199999999999946,36.0,-0.04999999999999716,-0.22999999999999687,-0.0799999999999983,34.08,0.030000000000001137,-1.240000000000002,-1.0900000000000034,29.91,0.0,0.0,0.0,6,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,41.19,-1.1500000000000057,-1.990000000000002,-1.6200000000000045,35.55,-0.45000000000000284,-0.5,-0.6799999999999997,32.7,-1.3799999999999955,-1.3499999999999943,-2.6199999999999974,29.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,40.34,-0.8499999999999943,-2.0,-2.8399999999999963,34.54,-1.009999999999998,-1.4600000000000009,-1.509999999999998,32.67,-0.030000000000001137,-1.4099999999999966,-1.3799999999999955,29.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,40.13,-0.21000000000000085,-1.0599999999999952,-2.210000000000001,34.51,-0.030000000000001137,-1.0399999999999991,-1.490000000000002,32.68,0.00999999999999801,-0.020000000000003126,-1.3999999999999986,29.91,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,39.91,-0.22000000000000597,-0.4300000000000068,-1.2800000000000011,33.53,-0.9799999999999969,-1.009999999999998,-2.019999999999996,32.62,-0.060000000000002274,-0.05000000000000426,-0.0800000000000054,29.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,40.78,0.8700000000000045,0.6499999999999986,0.4399999999999977,33.64,0.10999999999999943,-0.8699999999999974,-0.8999999999999986,32.73,0.10999999999999943,0.04999999999999716,0.05999999999999517,29.91,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,40.04,-0.740000000000002,0.13000000000000256,-0.09000000000000341,34.49,0.8500000000000014,0.9600000000000009,-0.01999999999999602,32.69,-0.03999999999999915,0.07000000000000028,0.00999999999999801,29.91,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,39.97,-0.07000000000000028,-0.8100000000000023,0.060000000000002274,34.42,-0.07000000000000028,0.7800000000000011,0.8900000000000006,32.6,-0.0899999999999963,-0.12999999999999545,-0.01999999999999602,29.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
