# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,40.39,0.0799999999999983,,,33.84,0.3100000000000023,,,32.93,0.3100000000000023,,,31.46,1.5500000000000007,,,1,True,True,True,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,41.14,0.75,0.8299999999999983,,34.61,0.769999999999996,1.0799999999999983,,32.8,-0.13000000000000256,0.17999999999999972,,29.91,-1.5500000000000007,0.0,,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,40.98,-0.1600000000000037,0.5899999999999963,0.6699999999999946,34.31,-0.29999999999999716,0.46999999999999886,0.7800000000000011,31.38,-1.4199999999999982,-1.5500000000000007,-1.2399999999999984,29.91,0.0,-1.5500000000000007,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,44.76,3.780000000000001,3.6199999999999974,4.369999999999997,36.32,2.009999999999998,1.7100000000000009,2.479999999999997,35.41,4.029999999999998,2.6099999999999994,2.479999999999997,29.91,0.0,0.0,-1.5500000000000007,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,42.95,-1.8099999999999952,1.970000000000006,1.8100000000000023,37.06,0.740000000000002,2.75,2.450000000000003,35.19,-0.21999999999999886,3.8099999999999987,2.3900000000000006,29.91,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,43.26,0.30999999999999517,-1.5,2.280000000000001,36.08,-0.980000000000004,-0.240000000000002,1.769999999999996,35.17,-0.01999999999999602,-0.23999999999999488,3.7900000000000027,29.91,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,42.81,-0.44999999999999574,-0.14000000000000057,-1.9499999999999957,36.23,0.14999999999999858,-0.8300000000000054,-0.09000000000000341,35.32,0.14999999999999858,0.13000000000000256,-0.0899999999999963,29.91,0.0,0.0,0.0,4,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,43.18,0.36999999999999744,-0.0799999999999983,0.22999999999999687,36.05,-0.17999999999999972,-0.030000000000001137,-1.0100000000000051,34.05,-1.2700000000000031,-1.1200000000000045,-1.1400000000000006,29.91,0.0,0.0,0.0,5,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,42.34,-0.8399999999999963,-0.46999999999999886,-0.9199999999999946,36.0,-0.04999999999999716,-0.22999999999999687,-0.0799999999999983,34.08,0.030000000000001137,-1.240000000000002,-1.0900000000000034,29.91,0.0,0.0,0.0,6,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,41.19,-1.1500000000000057,-1.990000000000002,-1.6200000000000045,35.55,-0.45000000000000284,-0.5,-0.6799999999999997,32.7,-1.3799999999999955,-1.3499999999999943,-2.6199999999999974,29.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,40.34,-0.8499999999999943,-2.0,-2.8399999999999963,34.54,-1.009999999999998,-1.4600000000000009,-1.509999999999998,32.67,-0.030000000000001137,-1.4099999999999966,-1.3799999999999955,29.91,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,40.13,-0.21000000000000085,-1.0599999999999952,-2.210000000000001,34.51,-0.030000000000001137,-1.0399999999999991,-1.490000000000002,32.68,0.00999999999999801,-0.020000000000003126,-1.3999999999999986,29.91,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,
