# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,67.79,-0.09999999999999432,-0.09999999999999432,-0.04999999999999716,62.29,-0.10000000000000142,-0.10000000000000142,-0.10000000000000142,57.71,-1.5600000000000023,-1.5600000000000023,-1.5600000000000023,48.01,-1.5600000000000023,-1.5600000000000023,-1.5600000000000023,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,67.79,0.0,-0.09999999999999432,-0.09999999999999432,62.29,0.0,-0.10000000000000142,-0.10000000000000142,57.71,0.0,-1.5600000000000023,-1.5600000000000023,48.01,0.0,-1.5600000000000023,-1.5600000000000023,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,67.83,0.03999999999999204,0.03999999999999204,-0.060000000000002274,62.29,0.0,0.0,-0.10000000000000142,57.71,0.0,0.0,-1.5600000000000023,48.01,0.0,0.0,-1.5600000000000023,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,67.91,0.0799999999999983,0.11999999999999034,0.11999999999999034,62.29,0.0,0.0,0.0,57.71,0.0,0.0,0.0,48.01,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,67.93,0.020000000000010232,0.10000000000000853,0.14000000000000057,62.29,0.0,0.0,0.0,57.71,0.0,0.0,0.0,48.01,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,68.03,0.09999999999999432,0.12000000000000455,0.20000000000000284,62.46,0.1700000000000017,0.1700000000000017,0.1700000000000017,57.72,0.00999999999999801,0.00999999999999801,0.00999999999999801,48.02,0.010000000000005116,0.010000000000005116,0.010000000000005116,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,68.96,0.9299999999999926,1.029999999999987,1.0499999999999972,62.49,0.030000000000001137,0.20000000000000284,0.20000000000000284,57.72,0.0,0.00999999999999801,0.00999999999999801,48.02,0.0,0.010000000000005116,0.010000000000005116,5,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,69.02,0.060000000000002274,0.9899999999999949,1.0899999999999892,62.49,0.0,0.030000000000001137,0.20000000000000284,57.72,0.0,0.0,0.00999999999999801,48.02,0.0,0.0,0.010000000000005116,6,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,69.07,0.04999999999999716,0.10999999999999943,1.039999999999992,62.49,0.0,0.0,0.030000000000001137,57.72,0.0,0.0,0.0,48.02,0.0,0.0,0.0,7,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,69.08,0.010000000000005116,0.060000000000002274,0.12000000000000455,62.49,0.0,0.0,0.0,57.72,0.0,0.0,0.0,48.02,0.0,0.0,0.0,8,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,69.44,0.35999999999999943,0.37000000000000455,0.4200000000000017,62.76,0.269999999999996,0.269999999999996,0.269999999999996,59.55,1.8299999999999983,1.8299999999999983,1.8299999999999983,48.02,0.0,0.0,0.0,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,69.71,0.269999999999996,0.6299999999999955,0.6400000000000006,63.03,0.2700000000000031,0.5399999999999991,0.5399999999999991,59.82,0.2700000000000031,2.1000000000000014,2.1000000000000014,48.01,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
