# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,78.76,0.0799999999999983,-0.10999999999999943,-0.0799999999999983,78.0,0.0799999999999983,-0.10999999999999943,-0.0799999999999983,78.0,0.0799999999999983,-0.10999999999999943,-0.0799999999999983,78.0,0.0799999999999983,-0.10999999999999943,-0.0799999999999983,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,78.74,-0.020000000000010232,0.05999999999998806,-0.13000000000000966,77.98,-0.01999999999999602,0.060000000000002274,-0.12999999999999545,77.98,-0.01999999999999602,0.060000000000002274,-0.12999999999999545,77.98,-0.01999999999999602,0.060000000000002274,-0.12999999999999545,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,78.77,0.030000000000001137,0.009999999999990905,0.0899999999999892,78.01,0.030000000000001137,0.010000000000005116,0.09000000000000341,78.01,0.030000000000001137,0.010000000000005116,0.09000000000000341,78.01,0.030000000000001137,0.010000000000005116,0.09000000000000341,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,78.8,0.030000000000001137,0.060000000000002274,0.03999999999999204,78.04,0.030000000000001137,0.060000000000002274,0.04000000000000625,78.04,0.030000000000001137,0.060000000000002274,0.04000000000000625,78.04,0.030000000000001137,0.060000000000002274,0.04000000000000625,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,78.83,0.030000000000001137,0.060000000000002274,0.09000000000000341,78.07,0.029999999999986926,0.05999999999998806,0.0899999999999892,78.07,0.029999999999986926,0.05999999999998806,0.0899999999999892,78.07,0.029999999999986926,0.05999999999998806,0.0899999999999892,3,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,79.49,0.6599999999999966,0.6899999999999977,0.7199999999999989,78.12,0.05000000000001137,0.0799999999999983,0.10999999999999943,78.12,0.05000000000001137,0.0799999999999983,0.10999999999999943,78.12,0.05000000000001137,0.0799999999999983,0.10999999999999943,4,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,79.54,0.05000000000001137,0.710000000000008,0.7400000000000091,78.15,0.030000000000001137,0.0800000000000125,0.10999999999999943,78.15,0.030000000000001137,0.0800000000000125,0.10999999999999943,78.15,0.030000000000001137,0.0800000000000125,0.10999999999999943,5,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,79.56,0.01999999999999602,0.07000000000000739,0.730000000000004,78.16,0.009999999999990905,0.03999999999999204,0.09000000000000341,78.16,0.009999999999990905,0.03999999999999204,0.09000000000000341,78.16,0.009999999999990905,0.03999999999999204,0.09000000000000341,6,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,79.56,0.0,0.01999999999999602,0.07000000000000739,78.16,0.0,0.009999999999990905,0.03999999999999204,78.16,0.0,0.009999999999990905,0.03999999999999204,78.16,0.0,0.009999999999990905,0.03999999999999204,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,79.57,0.009999999999990905,0.009999999999990905,0.029999999999986926,78.16,0.0,0.0,0.009999999999990905,78.16,0.0,0.0,0.009999999999990905,78.16,0.0,0.0,0.009999999999990905,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,79.57,0.0,0.009999999999990905,0.009999999999990905,78.16,0.0,0.0,0.0,78.16,0.0,0.0,0.0,78.16,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,79.57,0.0,0.0,0.009999999999990905,78.16,0.0,0.0,0.0,78.16,0.0,0.0,0.0,78.16,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
