# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,50.08,-0.030000000000001137,0.04999999999999716,0.19999999999999574,44.43,-0.030000000000001137,0.030000000000001137,0.17999999999999972,44.43,-0.030000000000001137,0.030000000000001137,0.17999999999999972,42.75,-0.030000000000001137,0.030000000000001137,0.17999999999999972,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,50.01,-0.07000000000000028,-0.10000000000000142,-0.020000000000003126,44.36,-0.07000000000000028,-0.10000000000000142,-0.03999999999999915,44.36,-0.07000000000000028,-0.10000000000000142,-0.03999999999999915,42.68,-0.07000000000000028,-0.10000000000000142,-0.03999999999999915,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,50.02,0.010000000000005116,-0.05999999999999517,-0.0899999999999963,44.37,0.00999999999999801,-0.060000000000002274,-0.09000000000000341,44.37,0.00999999999999801,-0.060000000000002274,-0.09000000000000341,42.69,0.00999999999999801,-0.060000000000002274,-0.09000000000000341,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,50.19,0.1699999999999946,0.17999999999999972,0.10999999999999943,44.54,0.1700000000000017,0.17999999999999972,0.10999999999999943,44.54,0.1700000000000017,0.17999999999999972,0.10999999999999943,42.86,0.1700000000000017,0.17999999999999972,0.10999999999999943,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,50.16,-0.030000000000001137,0.13999999999999346,0.14999999999999858,44.51,-0.030000000000001137,0.14000000000000057,0.14999999999999858,44.51,-0.030000000000001137,0.14000000000000057,0.14999999999999858,42.83,-0.030000000000001137,0.14000000000000057,0.14999999999999858,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,50.2,0.04000000000000625,0.010000000000005116,0.17999999999999972,44.55,0.03999999999999915,0.00999999999999801,0.17999999999999972,44.55,0.03999999999999915,0.00999999999999801,0.17999999999999972,42.87,0.03999999999999915,0.00999999999999801,0.17999999999999972,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,50.16,-0.04000000000000625,0.0,-0.030000000000001137,44.51,-0.03999999999999915,0.0,-0.030000000000001137,44.51,-0.03999999999999915,0.0,-0.030000000000001137,42.83,-0.03999999999999915,0.0,-0.030000000000001137,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,50.23,0.07000000000000028,0.02999999999999403,0.07000000000000028,45.69,1.1799999999999997,1.1400000000000006,1.1799999999999997,44.51,0.0,-0.03999999999999915,0.0,42.83,0.0,-0.03999999999999915,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,50.29,0.060000000000002274,0.13000000000000256,0.0899999999999963,45.75,0.060000000000002274,1.240000000000002,1.2000000000000028,44.49,-0.01999999999999602,-0.01999999999999602,-0.05999999999999517,42.81,-0.01999999999999602,-0.01999999999999602,-0.05999999999999517,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,51.09,0.8000000000000043,0.8600000000000065,0.9300000000000068,45.77,0.020000000000003126,0.0800000000000054,1.2600000000000051,44.42,-0.07000000000000028,-0.0899999999999963,-0.0899999999999963,42.74,-0.07000000000000028,-0.0899999999999963,-0.0899999999999963,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,51.24,0.14999999999999858,0.9500000000000028,1.0100000000000051,45.92,0.14999999999999858,0.1700000000000017,0.23000000000000398,44.56,0.14000000000000057,0.07000000000000028,0.05000000000000426,42.88,0.14000000000000057,0.07000000000000028,0.05000000000000426,4,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,51.17,-0.07000000000000028,0.0799999999999983,0.8800000000000026,45.85,-0.07000000000000028,0.0799999999999983,0.10000000000000142,44.49,-0.07000000000000028,0.07000000000000028,0.0,42.81,-0.07000000000000028,0.07000000000000028,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
