# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,74.27,,,,68.65,,,,63.18,,,,58.35,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,73.94,-0.3299999999999983,,,68.4,-0.25,,,62.97,-0.21000000000000085,,,59.01,0.6599999999999966,,,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,74.02,0.0799999999999983,-0.25,,68.62,0.21999999999999886,-0.030000000000001137,,63.55,0.5799999999999983,0.36999999999999744,,58.71,-0.29999999999999716,0.35999999999999943,,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,74.6,0.5799999999999983,0.6599999999999966,0.3299999999999983,68.47,-0.15000000000000568,0.06999999999999318,-0.18000000000000682,63.43,-0.11999999999999744,0.46000000000000085,0.25,58.57,-0.14000000000000057,-0.4399999999999977,0.21999999999999886,3,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,74.93,0.3300000000000125,0.9100000000000108,0.9900000000000091,68.17,-0.29999999999999716,-0.45000000000000284,-0.23000000000000398,63.62,0.18999999999999773,0.07000000000000028,0.6499999999999986,59.28,0.7100000000000009,0.5700000000000003,0.2700000000000031,4,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,74.53,-0.4000000000000057,-0.06999999999999318,0.5100000000000051,67.94,-0.23000000000000398,-0.5300000000000011,-0.6800000000000068,63.33,-0.28999999999999915,-0.10000000000000142,-0.21999999999999886,58.94,-0.3400000000000034,0.36999999999999744,0.22999999999999687,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,74.97,0.4399999999999977,0.03999999999999204,0.37000000000000455,68.98,1.0400000000000063,0.8100000000000023,0.5100000000000051,63.77,0.44000000000000483,0.15000000000000568,0.3400000000000034,59.8,0.8599999999999994,0.519999999999996,1.2299999999999969,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,75.24,0.269999999999996,0.7099999999999937,0.30999999999998806,68.96,-0.020000000000010232,1.019999999999996,0.789999999999992,63.97,0.19999999999999574,0.6400000000000006,0.3500000000000014,59.43,-0.36999999999999744,0.490000000000002,0.14999999999999858,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,74.46,-0.7800000000000011,-0.5100000000000051,-0.07000000000000739,67.88,-1.0799999999999983,-1.1000000000000085,-0.060000000000002274,62.83,-1.1400000000000006,-0.9400000000000048,-0.5,58.77,-0.6599999999999966,-1.029999999999994,-0.1699999999999946,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,74.06,-0.3999999999999915,-1.1799999999999926,-0.9099999999999966,67.86,-0.01999999999999602,-1.0999999999999943,-1.1200000000000045,62.9,0.07000000000000028,-1.0700000000000003,-0.8700000000000045,58.52,-0.25,-0.9099999999999966,-1.279999999999994,1,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,74.31,0.25,-0.14999999999999147,-0.9299999999999926,67.81,-0.04999999999999716,-0.06999999999999318,-1.1499999999999915,63.38,0.480000000000004,0.5500000000000043,-0.5899999999999963,59.53,1.009999999999998,0.759999999999998,0.10000000000000142,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,73.89,-0.4200000000000017,-0.1700000000000017,-0.5699999999999932,68.14,0.3299999999999983,0.28000000000000114,0.2600000000000051,63.48,0.09999999999999432,0.5799999999999983,0.6499999999999986,59.04,-0.490000000000002,0.519999999999996,0.269999999999996,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
