# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,62.48,-0.04000000000000625,-0.060000000000002274,,59.04,-0.03999999999999915,-0.060000000000002274,,55.95,-0.03999999999999915,-0.05999999999999517,,53.85,0.0,0.0,,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,62.48,0.0,-0.04000000000000625,-0.060000000000002274,59.04,0.0,-0.03999999999999915,-0.060000000000002274,55.95,0.0,-0.03999999999999915,-0.05999999999999517,53.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,62.44,-0.03999999999999915,-0.03999999999999915,-0.0800000000000054,59.0,-0.03999999999999915,-0.03999999999999915,-0.0799999999999983,55.91,-0.04000000000000625,-0.04000000000000625,-0.0800000000000054,53.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,62.4,-0.03999999999999915,-0.0799999999999983,-0.0799999999999983,58.96,-0.03999999999999915,-0.0799999999999983,-0.0799999999999983,55.87,-0.03999999999999915,-0.0800000000000054,-0.0800000000000054,53.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,63.53,1.1300000000000026,1.0900000000000034,1.0500000000000043,58.91,-0.05000000000000426,-0.09000000000000341,-0.13000000000000256,53.85,-2.019999999999996,-2.059999999999995,-2.1000000000000014,53.85,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,63.49,-0.03999999999999915,1.0900000000000034,1.0500000000000043,58.87,-0.03999999999999915,-0.09000000000000341,-0.13000000000000256,53.85,0.0,-2.019999999999996,-2.059999999999995,53.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,63.43,-0.060000000000002274,-0.10000000000000142,1.0300000000000011,58.81,-0.05999999999999517,-0.09999999999999432,-0.14999999999999858,53.85,0.0,0.0,-2.019999999999996,53.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,63.41,-0.020000000000003126,-0.0800000000000054,-0.12000000000000455,58.79,-0.020000000000003126,-0.0799999999999983,-0.11999999999999744,53.85,0.0,0.0,0.0,53.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,63.35,-0.05999999999999517,-0.0799999999999983,-0.14000000000000057,58.78,-0.00999999999999801,-0.030000000000001137,-0.0899999999999963,53.85,0.0,0.0,0.0,53.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,64.45,1.1000000000000014,1.0400000000000063,1.0200000000000031,58.77,-0.00999999999999801,-0.01999999999999602,-0.03999999999999915,53.84,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,53.84,-0.00999999999999801,-0.00999999999999801,-0.00999999999999801,1,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,64.42,-0.030000000000001137,1.0700000000000003,1.0100000000000051,58.74,-0.030000000000001137,-0.03999999999999915,-0.04999999999999716,53.83,-0.010000000000005116,-0.020000000000003126,-0.020000000000003126,53.83,-0.010000000000005116,-0.020000000000003126,-0.020000000000003126,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,64.42,0.0,-0.030000000000001137,1.0700000000000003,58.74,0.0,-0.030000000000001137,-0.03999999999999915,53.83,0.0,-0.010000000000005116,-0.020000000000003126,53.83,0.0,-0.010000000000005116,-0.020000000000003126,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
