# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,68.36,0.09999999999999432,0.030000000000001137,-0.980000000000004,64.51,0.46999999999999886,-0.8799999999999955,-2.559999999999988,61.06,0.8599999999999994,1.2100000000000009,-1.3399999999999963,58.43,2.490000000000002,1.240000000000002,0.03999999999999915,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,67.92,-0.4399999999999977,-0.3400000000000034,-0.4099999999999966,64.28,-0.23000000000000398,0.23999999999999488,-1.1099999999999994,60.91,-0.15000000000000568,0.7099999999999937,1.0599999999999952,58.06,-0.36999999999999744,2.1200000000000045,0.8700000000000045,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,69.39,1.4699999999999989,1.0300000000000011,1.1299999999999955,65.83,1.5499999999999972,1.3199999999999932,1.789999999999992,61.92,1.0100000000000051,0.8599999999999994,1.7199999999999989,60.27,2.210000000000001,1.8400000000000034,4.330000000000005,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,68.44,-0.9500000000000028,0.519999999999996,0.0799999999999983,64.54,-1.289999999999992,0.2600000000000051,0.030000000000001137,61.57,-0.3500000000000014,0.6600000000000037,0.509999999999998,59.93,-0.3400000000000034,1.8699999999999974,1.5,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,68.76,0.3200000000000074,-0.6299999999999955,0.8400000000000034,66.1,1.559999999999988,0.269999999999996,1.8199999999999932,61.84,0.2700000000000031,-0.0799999999999983,0.9300000000000068,60.18,0.25,-0.09000000000000341,2.1199999999999974,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,68.48,-0.28000000000000114,0.04000000000000625,-0.9099999999999966,66.39,0.29000000000000625,1.8499999999999943,0.5600000000000023,62.55,0.7099999999999937,0.9799999999999969,0.6299999999999955,59.17,-1.009999999999998,-0.759999999999998,-1.1000000000000014,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,68.06,-0.4200000000000017,-0.7000000000000028,-0.37999999999999545,65.3,-1.0900000000000034,-0.7999999999999972,0.7599999999999909,62.34,-0.20999999999999375,0.5,0.7700000000000031,57.93,-1.240000000000002,-2.25,-2.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,68.28,0.21999999999999886,-0.20000000000000284,-0.480000000000004,65.63,0.3299999999999983,-0.7600000000000051,-0.46999999999999886,62.29,-0.05000000000000426,-0.259999999999998,0.44999999999999574,60.0,2.0700000000000003,0.8299999999999983,-0.17999999999999972,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,68.9,0.6200000000000045,0.8400000000000034,0.4200000000000017,66.54,0.9100000000000108,1.240000000000009,0.15000000000000568,62.67,0.38000000000000256,0.3299999999999983,0.12000000000000455,60.4,0.3999999999999986,2.469999999999999,1.2299999999999969,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,69.57,0.6699999999999875,1.289999999999992,1.509999999999991,66.35,-0.19000000000001194,0.7199999999999989,1.0499999999999972,62.98,0.30999999999999517,0.6899999999999977,0.6399999999999935,59.67,-0.7299999999999969,-0.3299999999999983,1.740000000000002,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,69.7,0.13000000000000966,0.7999999999999972,1.4200000000000017,67.74,1.3900000000000006,1.1999999999999886,2.1099999999999994,62.61,-0.36999999999999744,-0.060000000000002274,0.3200000000000003,59.73,0.05999999999999517,-0.6700000000000017,-0.2700000000000031,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,69.94,0.23999999999999488,0.37000000000000455,1.039999999999992,67.66,-0.0799999999999983,1.3100000000000023,1.1199999999999903,63.42,0.8100000000000023,0.44000000000000483,0.75,59.48,-0.25,-0.19000000000000483,-0.9200000000000017,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
