# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,55.55,-0.010000000000005116,0.7999999999999972,0.8299999999999983,51.57,-0.00999999999999801,0.0,0.030000000000001137,47.22,-1.5799999999999983,0.0,0.0,45.44,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,55.42,-0.12999999999999545,-0.14000000000000057,0.6700000000000017,51.44,-0.13000000000000256,-0.14000000000000057,-0.13000000000000256,47.22,0.0,-1.5799999999999983,0.0,45.44,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,54.84,-0.5799999999999983,-0.7099999999999937,-0.7199999999999989,50.0,-1.4399999999999977,-1.5700000000000003,-1.5799999999999983,47.22,0.0,0.0,-1.5799999999999983,45.44,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,55.2,0.35999999999999943,-0.21999999999999886,-0.3499999999999943,51.41,1.4099999999999966,-0.030000000000001137,-0.1600000000000037,47.22,0.0,0.0,0.0,45.44,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,55.2,0.0,0.35999999999999943,-0.21999999999999886,51.41,0.0,1.4099999999999966,-0.030000000000001137,47.22,0.0,0.0,0.0,45.44,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,55.22,0.01999999999999602,0.01999999999999602,0.37999999999999545,51.41,0.0,0.0,1.4099999999999966,47.22,0.0,0.0,0.0,45.44,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,55.24,0.020000000000003126,0.03999999999999915,0.03999999999999915,51.43,0.020000000000003126,0.020000000000003126,0.020000000000003126,47.23,0.00999999999999801,0.00999999999999801,0.00999999999999801,45.45,0.010000000000005116,0.010000000000005116,0.010000000000005116,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,55.24,0.0,0.020000000000003126,0.03999999999999915,51.43,0.0,0.020000000000003126,0.020000000000003126,47.23,0.0,0.00999999999999801,0.00999999999999801,45.45,0.0,0.010000000000005116,0.010000000000005116,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,55.24,0.0,0.0,0.020000000000003126,51.43,0.0,0.0,0.020000000000003126,47.23,0.0,0.0,0.00999999999999801,45.45,0.0,0.0,0.010000000000005116,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,55.23,-0.010000000000005116,-0.010000000000005116,-0.010000000000005116,51.43,0.0,0.0,0.0,47.23,0.0,0.0,0.0,45.45,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,55.26,0.030000000000001137,0.01999999999999602,0.01999999999999602,51.46,0.030000000000001137,0.030000000000001137,0.030000000000001137,47.23,0.0,0.0,0.0,45.45,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,55.28,0.020000000000003126,0.05000000000000426,0.03999999999999915,51.46,0.0,0.030000000000001137,0.030000000000001137,47.23,0.0,0.0,0.0,45.45,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
