# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,63.98,0.0799999999999983,0.20999999999999375,0.23999999999999488,61.11,0.0,-0.8599999999999994,-0.7199999999999989,57.51,0.0,0.3200000000000003,0.4299999999999997,57.51,0.0,0.3200000000000003,0.4299999999999997,4,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,63.98,0.0,0.0799999999999983,0.20999999999999375,61.11,0.0,0.0,-0.8599999999999994,57.51,0.0,0.0,0.3200000000000003,57.51,0.0,0.0,0.3200000000000003,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,63.99,0.010000000000005116,0.010000000000005116,0.09000000000000341,61.12,0.00999999999999801,0.00999999999999801,0.00999999999999801,57.52,0.010000000000005116,0.010000000000005116,0.010000000000005116,57.52,0.010000000000005116,0.010000000000005116,0.010000000000005116,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,63.64,-0.3500000000000014,-0.3399999999999963,-0.3399999999999963,61.84,0.720000000000006,0.730000000000004,0.730000000000004,58.24,0.7199999999999989,0.730000000000004,0.730000000000004,58.24,0.7199999999999989,0.730000000000004,0.730000000000004,2,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,63.64,0.0,-0.3500000000000014,-0.3399999999999963,61.84,0.0,0.720000000000006,0.730000000000004,58.24,0.0,0.7199999999999989,0.730000000000004,58.24,0.0,0.7199999999999989,0.730000000000004,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,64.34,0.7000000000000028,0.7000000000000028,0.3500000000000014,62.6,0.759999999999998,0.759999999999998,1.480000000000004,59.0,0.759999999999998,0.759999999999998,1.4799999999999969,59.0,0.759999999999998,0.759999999999998,1.4799999999999969,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,63.55,-0.7900000000000063,-0.09000000000000341,-0.09000000000000341,62.62,0.01999999999999602,0.779999999999994,0.779999999999994,59.0,0.0,0.759999999999998,0.759999999999998,59.0,0.0,0.759999999999998,0.759999999999998,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,64.13,0.5799999999999983,-0.21000000000000796,0.4899999999999949,63.2,0.5800000000000054,0.6000000000000014,1.3599999999999994,59.56,0.5600000000000023,0.5600000000000023,1.3200000000000003,59.56,0.5600000000000023,0.5600000000000023,1.3200000000000003,3,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,64.03,-0.09999999999999432,0.480000000000004,-0.3100000000000023,63.1,-0.10000000000000142,0.480000000000004,0.5,59.43,-0.13000000000000256,0.4299999999999997,0.4299999999999997,59.43,-0.13000000000000256,0.4299999999999997,0.4299999999999997,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,63.97,-0.060000000000002274,-0.1599999999999966,0.4200000000000017,63.04,-0.060000000000002274,-0.1600000000000037,0.4200000000000017,58.2,-1.2299999999999969,-1.3599999999999994,-0.7999999999999972,54.56,-4.869999999999997,-5.0,-4.439999999999998,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,63.95,-0.01999999999999602,-0.0799999999999983,-0.1799999999999926,63.02,-0.01999999999999602,-0.0799999999999983,-0.17999999999999972,59.35,1.1499999999999986,-0.0799999999999983,-0.21000000000000085,59.35,4.789999999999999,-0.0799999999999983,-0.21000000000000085,1,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,63.98,0.02999999999999403,0.00999999999999801,-0.05000000000000426,63.15,0.12999999999999545,0.10999999999999943,0.04999999999999716,59.48,0.12999999999999545,1.279999999999994,0.04999999999999716,59.48,0.12999999999999545,4.919999999999995,0.04999999999999716,2,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,
