# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,45.48,1.4099999999999966,2.0899999999999963,,43.76,1.6299999999999955,2.239999999999995,,42.72,1.5399999999999991,2.1400000000000006,,41.87,1.8399999999999963,2.4299999999999997,,2,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,47.75,2.270000000000003,3.6799999999999997,4.359999999999999,46.19,2.4299999999999997,4.059999999999995,4.669999999999995,44.94,2.219999999999999,3.759999999999998,4.359999999999999,44.4,2.530000000000001,4.369999999999997,4.960000000000001,3,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,50.88,3.1300000000000026,5.400000000000006,6.810000000000002,49.42,3.230000000000004,5.660000000000004,7.289999999999999,48.13,3.190000000000005,5.410000000000004,6.950000000000003,47.72,3.3200000000000003,5.850000000000001,7.689999999999998,4,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,56.08,5.199999999999996,8.329999999999998,10.600000000000001,54.5,5.079999999999998,8.310000000000002,10.740000000000002,53.15,5.019999999999996,8.21,10.43,52.31,4.590000000000003,7.910000000000004,10.440000000000005,5,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,48.57,-7.509999999999998,-2.3100000000000023,0.8200000000000003,46.81,-7.689999999999998,-2.6099999999999994,0.6200000000000045,45.54,-7.609999999999999,-2.5900000000000034,0.6000000000000014,44.6,-7.710000000000001,-3.1199999999999974,0.20000000000000284,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,48.05,-0.5200000000000031,-8.030000000000001,-2.8300000000000054,46.07,-0.740000000000002,-8.43,-3.3500000000000014,44.97,-0.5700000000000003,-8.18,-3.1600000000000037,44.13,-0.46999999999999886,-8.18,-3.5899999999999963,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,46.34,-1.7099999999999937,-2.229999999999997,-9.739999999999995,44.32,-1.75,-2.490000000000002,-10.18,43.03,-1.9399999999999977,-2.509999999999998,-10.119999999999997,42.1,-2.030000000000001,-2.5,-10.21,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,45.18,-1.1600000000000037,-2.8699999999999974,-3.3900000000000006,43.26,-1.0600000000000023,-2.8100000000000023,-3.5500000000000043,42.16,-0.8700000000000045,-2.8100000000000023,-3.3800000000000026,41.33,-0.7700000000000031,-2.8000000000000043,-3.270000000000003,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,45.88,0.7000000000000028,-0.46000000000000085,-2.1699999999999946,44.08,0.8200000000000003,-0.240000000000002,-1.990000000000002,42.84,0.6800000000000068,-0.18999999999999773,-2.1299999999999955,42.29,0.9600000000000009,0.18999999999999773,-1.8400000000000034,1,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,43.3,-2.5800000000000054,-1.8800000000000026,-3.0400000000000063,41.65,-2.4299999999999997,-1.6099999999999994,-2.6700000000000017,40.62,-2.220000000000006,-1.5399999999999991,-2.4100000000000037,39.97,-2.3200000000000003,-1.3599999999999994,-2.1300000000000026,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,43.29,-0.00999999999999801,-2.5900000000000034,-1.8900000000000006,41.51,-0.14000000000000057,-2.5700000000000003,-1.75,40.24,-0.37999999999999545,-2.6000000000000014,-1.9199999999999946,39.61,-0.35999999999999943,-2.6799999999999997,-1.7199999999999989,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,42.26,-1.0300000000000011,-1.0399999999999991,-3.6200000000000045,40.39,-1.1199999999999974,-1.259999999999998,-3.6899999999999977,39.38,-0.8599999999999994,-1.2399999999999949,-3.460000000000001,38.75,-0.8599999999999994,-1.2199999999999989,-3.539999999999999,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,
