# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,53.98,-0.21000000000000085,-0.6100000000000065,0.6099999999999994,53.02,-0.8299999999999983,-0.4899999999999949,0.9000000000000057,52.45,-0.5599999999999952,0.10000000000000142,0.5900000000000034,51.69,-0.5600000000000023,0.09999999999999432,0.5899999999999963,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,54.08,0.10000000000000142,-0.10999999999999943,-0.5100000000000051,52.94,-0.0800000000000054,-0.9100000000000037,-0.5700000000000003,52.37,-0.0800000000000054,-0.6400000000000006,0.01999999999999602,51.61,-0.0799999999999983,-0.6400000000000006,0.01999999999999602,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,54.24,0.1600000000000037,0.2600000000000051,0.05000000000000426,53.54,0.6000000000000014,0.519999999999996,-0.3100000000000023,52.71,0.3400000000000034,0.259999999999998,-0.29999999999999716,51.95,0.3400000000000034,0.2600000000000051,-0.29999999999999716,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,54.48,0.23999999999999488,0.3999999999999986,0.5,53.97,0.4299999999999997,1.0300000000000011,0.9499999999999957,53.41,0.6999999999999957,1.0399999999999991,0.9599999999999937,52.65,0.6999999999999957,1.0399999999999991,0.9600000000000009,3,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,54.67,0.19000000000000483,0.4299999999999997,0.5900000000000034,54.14,0.1700000000000017,0.6000000000000014,1.2000000000000028,53.86,0.45000000000000284,1.1499999999999986,1.490000000000002,52.7,0.05000000000000426,0.75,1.0900000000000034,4,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,55.98,1.3099999999999952,1.5,1.7399999999999949,55.25,1.1099999999999994,1.2800000000000011,1.7100000000000009,55.25,1.3900000000000006,1.8400000000000034,2.539999999999999,53.76,1.0599999999999952,1.1099999999999994,1.8099999999999952,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,56.7,0.720000000000006,2.030000000000001,2.220000000000006,56.19,0.9399999999999977,2.049999999999997,2.219999999999999,55.9,0.6499999999999986,2.039999999999999,2.490000000000002,54.42,0.6600000000000037,1.7199999999999989,1.7700000000000031,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,57.39,0.6899999999999977,1.4100000000000037,2.719999999999999,56.63,0.44000000000000483,1.3800000000000026,2.490000000000002,56.63,0.730000000000004,1.3800000000000026,2.770000000000003,55.47,1.0499999999999972,1.7100000000000009,2.769999999999996,7,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,57.69,0.29999999999999716,0.9899999999999949,1.7100000000000009,56.9,0.269999999999996,0.7100000000000009,1.6499999999999986,56.9,0.269999999999996,1.0,1.6499999999999986,55.74,0.2700000000000031,1.3200000000000003,1.980000000000004,8,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,58.27,0.5800000000000054,0.8800000000000026,1.5700000000000003,57.33,0.4299999999999997,0.6999999999999957,1.1400000000000006,57.05,0.14999999999999858,0.4199999999999946,1.1499999999999986,55.9,0.1599999999999966,0.4299999999999997,1.4799999999999969,9,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,58.67,0.3999999999999986,0.980000000000004,1.2800000000000011,57.74,0.4100000000000037,0.8400000000000034,1.1099999999999994,57.74,0.6900000000000048,0.8400000000000034,1.1099999999999994,56.63,0.730000000000004,0.8900000000000006,1.1600000000000037,10,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,58.47,-0.20000000000000284,0.19999999999999574,0.7800000000000011,57.72,-0.020000000000003126,0.39000000000000057,0.8200000000000003,57.72,-0.020000000000003126,0.6700000000000017,0.8200000000000003,56.61,-0.020000000000003126,0.7100000000000009,0.8699999999999974,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
