# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260508,57.25,0.03999999999999915,,,44.55,0.03999999999999915,,,37.59,2.690000000000005,,,25.76,0.0,,,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_002=20260515,57.31,0.060000000000002274,0.10000000000000142,,44.62,0.07000000000000028,0.10999999999999943,,37.66,0.06999999999999318,2.759999999999998,,25.72,-0.0400000000000027,-0.0400000000000027,,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_003=20260522,57.59,0.28000000000000114,0.3400000000000034,0.38000000000000256,44.79,0.1700000000000017,0.240000000000002,0.28000000000000114,37.83,0.1700000000000017,0.23999999999999488,2.9299999999999997,25.7,-0.019999999999999574,-0.060000000000002274,-0.060000000000002274,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_004=20260529,57.56,-0.030000000000001137,0.25,0.3100000000000023,44.65,-0.14000000000000057,0.030000000000001137,0.10000000000000142,37.66,-0.1700000000000017,0.0,0.06999999999999318,25.59,-0.10999999999999943,-0.129999999999999,-0.1700000000000017,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_005=20260605,57.53,-0.030000000000001137,-0.060000000000002274,0.21999999999999886,44.64,-0.00999999999999801,-0.14999999999999858,0.020000000000003126,37.62,-0.03999999999999915,-0.21000000000000085,-0.03999999999999915,25.55,-0.03999999999999915,-0.14999999999999858,-0.16999999999999815,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_006=20260612,58.02,0.490000000000002,0.46000000000000085,0.4299999999999997,45.13,0.490000000000002,0.480000000000004,0.3400000000000034,40.63,3.010000000000005,2.970000000000006,2.8000000000000043,25.55,0.0,-0.03999999999999915,-0.14999999999999858,1,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_007=20260618,57.99,-0.030000000000001137,0.46000000000000085,0.4299999999999997,45.1,-0.030000000000001137,0.46000000000000085,0.45000000000000284,37.99,-2.6400000000000006,0.37000000000000455,0.3300000000000054,28.98,3.4299999999999997,3.4299999999999997,3.3900000000000006,2,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_008=20260626,57.88,-0.10999999999999943,-0.14000000000000057,0.3500000000000014,45.06,-0.03999999999999915,-0.07000000000000028,0.4200000000000017,40.56,2.5700000000000003,-0.07000000000000028,2.940000000000005,28.88,-0.10000000000000142,3.3299999999999983,3.3299999999999983,3,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_009=20260703,57.89,0.00999999999999801,-0.10000000000000142,-0.13000000000000256,45.01,-0.05000000000000426,-0.09000000000000341,-0.12000000000000455,37.9,-2.6600000000000037,-0.09000000000000341,-2.730000000000004,28.89,0.010000000000001563,-0.08999999999999986,3.34,4,False,True,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_010=20260709,57.87,-0.020000000000003126,-0.010000000000005116,-0.12000000000000455,44.97,-0.03999999999999915,-0.09000000000000341,-0.13000000000000256,37.87,-0.030000000000001137,-2.690000000000005,-0.12000000000000455,28.86,-0.030000000000001137,-0.019999999999999574,-0.120000000000001,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_011=20260717,57.88,0.010000000000005116,-0.00999999999999801,0.0,44.96,-0.00999999999999801,-0.04999999999999716,-0.10000000000000142,37.86,-0.00999999999999801,-0.03999999999999915,-2.700000000000003,28.85,-0.00999999999999801,-0.03999999999999915,-0.029999999999997584,1,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,

TDCC_WINDOW_ROW_012=20260724,57.7,-0.17999999999999972,-0.1699999999999946,-0.18999999999999773,44.74,-0.21999999999999886,-0.22999999999999687,-0.269999999999996,37.73,-0.13000000000000256,-0.14000000000000057,-0.1700000000000017,25.5,-3.3500000000000014,-3.3599999999999994,-3.3900000000000006,0,False,False,False,,,tdcc-20260724-88f3a903b384007d,complete,
