as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260618,71.93,-0.6799999999999926,-0.6999999999999886,-1.509999999999991,70.18,-0.009999999999990905,0.030000000000001137,0.020000000000010232,69.2,-0.04999999999999716,-0.06999999999999318,-0.060000000000002274,69.2,-0.04999999999999716,-0.06999999999999318,-0.060000000000002274,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260626,73.03,1.0999999999999943,0.4200000000000017,0.4000000000000057,70.13,-0.05000000000001137,-0.060000000000002274,-0.020000000000010232,69.2,0.0,-0.04999999999999716,-0.06999999999999318,69.2,0.0,-0.04999999999999716,-0.06999999999999318,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260703,72.95,-0.0799999999999983,1.019999999999996,0.3400000000000034,69.99,-0.14000000000000057,-0.19000000000001194,-0.20000000000000284,69.07,-0.13000000000000966,-0.13000000000000966,-0.18000000000000682,69.07,-0.13000000000000966,-0.13000000000000966,-0.18000000000000682,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260709,72.89,-0.060000000000002274,-0.14000000000000057,0.9599999999999937,69.86,-0.12999999999999545,-0.269999999999996,-0.3200000000000074,69.06,-0.009999999999990905,-0.14000000000000057,-0.14000000000000057,69.06,-0.009999999999990905,-0.14000000000000057,-0.14000000000000057,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260717,73.36,0.46999999999999886,0.4099999999999966,0.3299999999999983,68.98,-0.8799999999999955,-1.009999999999991,-1.1499999999999915,68.98,-0.0799999999999983,-0.0899999999999892,-0.21999999999999886,68.98,-0.0799999999999983,-0.0899999999999892,-0.21999999999999886,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260724,72.3,-1.0600000000000023,-0.5900000000000034,-0.6500000000000057,68.93,-0.04999999999999716,-0.9299999999999926,-1.059999999999988,68.93,-0.04999999999999716,-0.12999999999999545,-0.13999999999998636,68.93,-0.04999999999999716,-0.12999999999999545,-0.13999999999998636,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260731,71.53,-0.769999999999996,-1.8299999999999983,-1.3599999999999994,69.67,0.7399999999999949,0.6899999999999977,-0.18999999999999773,68.84,-0.09000000000000341,-0.14000000000000057,-0.21999999999999886,67.6,-1.3300000000000125,-1.3800000000000097,-1.460000000000008,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260807,72.52,0.9899999999999949,0.21999999999999886,-0.8400000000000034,70.68,1.0100000000000051,1.75,1.7000000000000028,68.75,-0.09000000000000341,-0.18000000000000682,-0.23000000000000398,67.6,0.0,-1.3300000000000125,-1.3800000000000097,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260814,72.52,0.0,0.9899999999999949,0.21999999999999886,70.63,-0.05000000000001137,0.9599999999999937,1.6999999999999886,68.67,-0.0799999999999983,-0.1700000000000017,-0.2600000000000051,67.6,0.0,0.0,-1.3300000000000125,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260821,72.07,-0.45000000000000284,-0.45000000000000284,0.539999999999992,70.3,-0.3299999999999983,-0.38000000000000966,0.6299999999999955,67.6,-1.0700000000000074,-1.1500000000000057,-1.240000000000009,67.6,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260828,71.78,-0.28999999999999204,-0.7399999999999949,-0.7399999999999949,68.45,-1.8499999999999943,-2.1799999999999926,-2.230000000000004,67.6,0.0,-1.0700000000000074,-1.1500000000000057,67.6,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260904,70.39,-1.3900000000000006,-1.6799999999999926,-2.1299999999999955,69.33,0.8799999999999955,-0.9699999999999989,-1.2999999999999972,67.6,0.0,0.0,-1.0700000000000074,67.6,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
