# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,53.23,0.20999999999999375,0.01999999999999602,-0.39000000000000057,45.57,0.21000000000000085,-1.2299999999999969,0.490000000000002,42.48,3.3799999999999955,1.4199999999999946,3.2099999999999937,33.38,-0.04999999999999716,-0.21999999999999886,-0.21999999999999886,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,53.4,0.1700000000000017,0.37999999999999545,0.18999999999999773,47.02,1.4500000000000028,1.6600000000000037,0.22000000000000597,42.67,0.19000000000000483,3.5700000000000003,1.6099999999999994,33.38,0.0,-0.04999999999999716,-0.21999999999999886,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,53.46,0.060000000000002274,0.23000000000000398,0.4399999999999977,47.18,0.1599999999999966,1.6099999999999994,1.8200000000000003,42.83,0.1599999999999966,0.3500000000000014,3.729999999999997,33.32,-0.060000000000002274,-0.060000000000002274,-0.10999999999999943,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,53.69,0.22999999999999687,0.28999999999999915,0.46000000000000085,47.45,0.2700000000000031,0.4299999999999997,1.8800000000000026,43.05,0.21999999999999886,0.37999999999999545,0.5700000000000003,33.32,0.0,-0.060000000000002274,-0.060000000000002274,4,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,54.55,0.8599999999999994,1.0899999999999963,1.1499999999999986,48.29,0.8399999999999963,1.1099999999999994,1.269999999999996,43.87,0.8200000000000003,1.0399999999999991,1.1999999999999957,38.2,4.880000000000003,4.880000000000003,4.82,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,54.9,0.3500000000000014,1.2100000000000009,1.4399999999999977,48.57,0.28000000000000114,1.1199999999999974,1.3900000000000006,44.12,0.25,1.0700000000000003,1.2899999999999991,38.45,0.25,5.130000000000003,5.130000000000003,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,55.1,0.20000000000000284,0.5500000000000043,1.4100000000000037,50.07,1.5,1.7800000000000011,2.6199999999999974,45.56,1.4400000000000048,1.6900000000000048,2.510000000000005,39.89,1.4399999999999977,1.6899999999999977,6.57,7,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,56.06,0.9600000000000009,1.1600000000000037,1.5100000000000051,50.87,0.7999999999999972,2.299999999999997,2.5799999999999983,46.19,0.6299999999999955,2.0700000000000003,2.3200000000000003,40.52,0.6300000000000026,2.0700000000000003,2.3200000000000003,8,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,56.39,0.3299999999999983,1.2899999999999991,1.490000000000002,51.15,0.28000000000000114,1.0799999999999983,2.5799999999999983,46.43,0.240000000000002,0.8699999999999974,2.3100000000000023,40.76,0.23999999999999488,0.8699999999999974,2.309999999999995,9,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,56.47,0.0799999999999983,0.4099999999999966,1.3699999999999974,51.22,0.07000000000000028,0.3500000000000014,1.1499999999999986,46.49,0.060000000000002274,0.30000000000000426,0.9299999999999997,40.82,0.060000000000002274,0.29999999999999716,0.9299999999999997,10,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,56.61,0.14000000000000057,0.21999999999999886,0.5499999999999972,51.37,0.14999999999999858,0.21999999999999886,0.5,46.64,0.14999999999999858,0.21000000000000085,0.45000000000000284,40.97,0.14999999999999858,0.21000000000000085,0.44999999999999574,11,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,56.59,-0.01999999999999602,0.12000000000000455,0.20000000000000284,51.36,-0.00999999999999801,0.14000000000000057,0.21000000000000085,45.13,-1.509999999999998,-1.3599999999999994,-1.2999999999999972,39.46,-1.509999999999998,-1.3599999999999994,-1.2999999999999972,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,
