# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260515,53.62,0.07000000000000028,0.1699999999999946,,45.08,0.030000000000001137,1.3200000000000003,,39.27,0.0,0.0,,33.6,0.0,0.0,,2,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_002=20260522,53.21,-0.4099999999999966,-0.3399999999999963,-0.240000000000002,46.8,1.7199999999999989,1.75,3.039999999999999,41.06,1.7899999999999991,1.7899999999999991,1.7899999999999991,33.6,0.0,0.0,0.0,3,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_003=20260529,53.02,-0.18999999999999773,-0.5999999999999943,-0.529999999999994,45.36,-1.4399999999999977,0.28000000000000114,0.3100000000000023,39.1,-1.9600000000000009,-0.1700000000000017,-0.1700000000000017,33.43,-0.1700000000000017,-0.1700000000000017,-0.1700000000000017,0,False,False,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_004=20260605,53.23,0.20999999999999375,0.01999999999999602,-0.39000000000000057,45.57,0.21000000000000085,-1.2299999999999969,0.490000000000002,42.48,3.3799999999999955,1.4199999999999946,3.2099999999999937,33.38,-0.04999999999999716,-0.21999999999999886,-0.21999999999999886,1,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_005=20260612,53.4,0.1700000000000017,0.37999999999999545,0.18999999999999773,47.02,1.4500000000000028,1.6600000000000037,0.22000000000000597,42.67,0.19000000000000483,3.5700000000000003,1.6099999999999994,33.38,0.0,-0.04999999999999716,-0.21999999999999886,2,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_006=20260618,53.46,0.060000000000002274,0.23000000000000398,0.4399999999999977,47.18,0.1599999999999966,1.6099999999999994,1.8200000000000003,42.83,0.1599999999999966,0.3500000000000014,3.729999999999997,33.32,-0.060000000000002274,-0.060000000000002274,-0.10999999999999943,3,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_007=20260626,53.69,0.22999999999999687,0.28999999999999915,0.46000000000000085,47.45,0.2700000000000031,0.4299999999999997,1.8800000000000026,43.05,0.21999999999999886,0.37999999999999545,0.5700000000000003,33.32,0.0,-0.060000000000002274,-0.060000000000002274,4,False,True,False,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_008=20260703,54.55,0.8599999999999994,1.0899999999999963,1.1499999999999986,48.29,0.8399999999999963,1.1099999999999994,1.269999999999996,43.87,0.8200000000000003,1.0399999999999991,1.1999999999999957,38.2,4.880000000000003,4.880000000000003,4.82,5,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_009=20260709,54.9,0.3500000000000014,1.2100000000000009,1.4399999999999977,48.57,0.28000000000000114,1.1199999999999974,1.3900000000000006,44.12,0.25,1.0700000000000003,1.2899999999999991,38.45,0.25,5.130000000000003,5.130000000000003,6,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_010=20260717,55.1,0.20000000000000284,0.5500000000000043,1.4100000000000037,50.07,1.5,1.7800000000000011,2.6199999999999974,45.56,1.4400000000000048,1.6900000000000048,2.510000000000005,39.89,1.4399999999999977,1.6899999999999977,6.57,7,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_011=20260724,56.06,0.9600000000000009,1.1600000000000037,1.5100000000000051,50.87,0.7999999999999972,2.299999999999997,2.5799999999999983,46.19,0.6299999999999955,2.0700000000000003,2.3200000000000003,40.52,0.6300000000000026,2.0700000000000003,2.3200000000000003,8,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,

TDCC_WINDOW_ROW_012=20260731,56.39,0.3299999999999983,1.2899999999999991,1.490000000000002,51.15,0.28000000000000114,1.0799999999999983,2.5799999999999983,46.43,0.240000000000002,0.8699999999999974,2.3100000000000023,40.76,0.23999999999999488,0.8699999999999974,2.309999999999995,9,True,True,True,,,tdcc-20260731-0b236a2d4a043618,complete,
