# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,75.33,0.6899999999999977,-0.6899999999999977,-0.5100000000000051,68.56,0.6899999999999977,1.4699999999999989,1.6500000000000057,64.76,0.6900000000000119,1.470000000000006,1.6600000000000037,59.79,0.6899999999999977,1.4699999999999989,1.6599999999999966,4,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,75.34,0.010000000000005116,0.7000000000000028,-0.6799999999999926,68.57,0.009999999999990905,0.6999999999999886,1.4799999999999898,64.77,0.009999999999990905,0.7000000000000028,1.4799999999999969,59.8,0.00999999999999801,0.6999999999999957,1.4799999999999969,5,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,75.36,0.01999999999999602,0.030000000000001137,0.7199999999999989,68.58,0.010000000000005116,0.01999999999999602,0.7099999999999937,64.78,0.010000000000005116,0.01999999999999602,0.710000000000008,59.81,0.010000000000005116,0.020000000000003126,0.7100000000000009,6,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,75.48,0.12000000000000455,0.14000000000000057,0.15000000000000568,68.96,0.37999999999999545,0.39000000000000057,0.3999999999999915,65.16,0.37999999999999545,0.39000000000000057,0.3999999999999915,60.19,0.37999999999999545,0.39000000000000057,0.3999999999999986,7,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,75.55,0.06999999999999318,0.18999999999999773,0.20999999999999375,68.99,0.030000000000001137,0.4099999999999966,0.4200000000000017,65.19,0.030000000000001137,0.4099999999999966,0.4200000000000017,60.22,0.030000000000001137,0.4099999999999966,0.4200000000000017,8,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,75.58,0.030000000000001137,0.09999999999999432,0.21999999999999886,69.02,0.030000000000001137,0.060000000000002274,0.4399999999999977,65.22,0.030000000000001137,0.060000000000002274,0.4399999999999977,60.25,0.030000000000001137,0.060000000000002274,0.4399999999999977,9,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,75.67,0.09000000000000341,0.12000000000000455,0.18999999999999773,69.11,0.09000000000000341,0.12000000000000455,0.15000000000000568,65.32,0.09999999999999432,0.12999999999999545,0.1599999999999966,60.35,0.10000000000000142,0.13000000000000256,0.1600000000000037,10,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,75.86,0.18999999999999773,0.28000000000000114,0.3100000000000023,69.3,0.18999999999999773,0.28000000000000114,0.3100000000000023,65.51,0.19000000000001194,0.29000000000000625,0.3200000000000074,60.54,0.18999999999999773,0.28999999999999915,0.3200000000000003,11,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,75.91,0.04999999999999716,0.23999999999999488,0.3299999999999983,69.33,0.030000000000001137,0.21999999999999886,0.3100000000000023,65.54,0.030000000000001137,0.22000000000001307,0.3200000000000074,60.57,0.030000000000001137,0.21999999999999886,0.3200000000000003,12,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,76.02,0.10999999999999943,0.1599999999999966,0.3499999999999943,70.55,1.2199999999999989,1.25,1.4399999999999977,65.51,-0.030000000000001137,0.0,0.19000000000001194,60.54,-0.030000000000001137,0.0,0.18999999999999773,13,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,76.85,0.8299999999999983,0.9399999999999977,0.9899999999999949,70.59,0.04000000000000625,1.2600000000000051,1.2900000000000063,65.55,0.03999999999999204,0.009999999999990905,0.03999999999999204,60.58,0.03999999999999915,0.00999999999999801,0.03999999999999915,14,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,76.86,0.010000000000005116,0.8400000000000034,0.9500000000000028,70.6,0.009999999999990905,0.04999999999999716,1.269999999999996,65.57,0.01999999999999602,0.05999999999998806,0.029999999999986926,60.6,0.020000000000003126,0.060000000000002274,0.030000000000001137,15,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,
