# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,50.79,-0.5399999999999991,-0.8100000000000023,-0.8599999999999994,46.14,-0.10999999999999943,-0.8100000000000023,-0.8599999999999994,43.36,-0.13000000000000256,-0.17999999999999972,-0.23000000000000398,38.89,-0.0899999999999963,-0.0899999999999963,-1.1000000000000014,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_002=20260605,50.86,0.07000000000000028,-0.46999999999999886,-0.740000000000002,46.21,0.07000000000000028,-0.03999999999999915,-0.740000000000002,43.43,0.07000000000000028,-0.060000000000002274,-0.10999999999999943,39.97,1.0799999999999983,0.990000000000002,0.990000000000002,1,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_003=20260612,51.51,0.6499999999999986,0.7199999999999989,0.17999999999999972,46.07,-0.14000000000000057,-0.07000000000000028,-0.17999999999999972,43.29,-0.14000000000000057,-0.07000000000000028,-0.20000000000000284,39.87,-0.10000000000000142,0.9799999999999969,0.8900000000000006,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_004=20260618,51.56,0.05000000000000426,0.7000000000000028,0.7700000000000031,46.14,0.07000000000000028,-0.07000000000000028,0.0,43.36,0.07000000000000028,-0.07000000000000028,0.0,39.95,0.0800000000000054,-0.01999999999999602,1.0600000000000023,3,True,True,True,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_005=20260626,51.94,0.37999999999999545,0.4299999999999997,1.0799999999999983,46.12,-0.020000000000003126,0.04999999999999716,-0.09000000000000341,42.57,-0.7899999999999991,-0.7199999999999989,-0.8599999999999994,39.94,-0.010000000000005116,0.07000000000000028,-0.030000000000001137,4,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_006=20260703,51.58,-0.35999999999999943,0.01999999999999602,0.07000000000000028,45.57,-0.5499999999999972,-0.5700000000000003,-0.5,42.62,0.04999999999999716,-0.740000000000002,-0.6700000000000017,39.99,0.05000000000000426,0.03999999999999915,0.12000000000000455,5,False,True,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_007=20260709,52.05,0.46999999999999886,0.10999999999999943,0.4899999999999949,45.56,-0.00999999999999801,-0.5599999999999952,-0.5799999999999983,42.61,-0.00999999999999801,0.03999999999999915,-0.75,39.98,-0.010000000000005116,0.03999999999999915,0.02999999999999403,6,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_008=20260717,52.36,0.3100000000000023,0.7800000000000011,0.4200000000000017,45.36,-0.20000000000000284,-0.21000000000000085,-0.759999999999998,42.44,-0.1700000000000017,-0.17999999999999972,-0.13000000000000256,39.81,-0.1699999999999946,-0.17999999999999972,-0.12999999999999545,7,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_009=20260724,52.61,0.25,0.5600000000000023,1.0300000000000011,45.9,0.5399999999999991,0.3399999999999963,0.3299999999999983,41.79,-0.6499999999999986,-0.8200000000000003,-0.8299999999999983,38.33,-1.480000000000004,-1.6499999999999986,-1.6600000000000037,8,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_010=20260731,52.39,-0.21999999999999886,0.030000000000001137,0.3400000000000034,44.99,-0.9099999999999966,-0.36999999999999744,-0.5700000000000003,41.57,-0.21999999999999886,-0.8699999999999974,-1.0399999999999991,37.26,-1.0700000000000003,-2.5500000000000043,-2.719999999999999,0,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_011=20260807,52.44,0.04999999999999716,-0.1700000000000017,0.0799999999999983,44.95,-0.03999999999999915,-0.9499999999999957,-0.4099999999999966,41.49,-0.0799999999999983,-0.29999999999999716,-0.9499999999999957,37.25,-0.00999999999999801,-1.0799999999999983,-2.5600000000000023,1,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,

TDCC_WINDOW_ROW_012=20260814,52.51,0.07000000000000028,0.11999999999999744,-0.10000000000000142,45.55,0.5999999999999943,0.5599999999999952,-0.3500000000000014,41.48,-0.010000000000005116,-0.09000000000000341,-0.3100000000000023,37.24,-0.00999999999999801,-0.01999999999999602,-1.0899999999999963,2,False,False,False,,,tdcc-20260814-4a7d44bd65038f59,complete,
