# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,67.36,,,,67.36,,,,65.83,,,,65.83,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,66.46,-0.9000000000000057,,,66.46,-0.9000000000000057,,,62.92,-2.9099999999999966,,,62.92,-2.9099999999999966,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,68.11,1.6500000000000057,0.75,,64.54,-1.9199999999999875,-2.819999999999993,,62.85,-0.07000000000000028,-2.979999999999997,,62.85,-0.07000000000000028,-2.979999999999997,,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,66.78,-1.3299999999999983,0.3200000000000074,-0.5799999999999983,64.28,-0.2600000000000051,-2.1799999999999926,-3.0799999999999983,62.85,0.0,-0.07000000000000028,-2.979999999999997,62.85,0.0,-0.07000000000000028,-2.979999999999997,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,66.45,-0.3299999999999983,-1.6599999999999966,-0.009999999999990905,62.85,-1.4299999999999997,-1.6900000000000048,-3.6099999999999923,62.85,0.0,0.0,-0.07000000000000028,62.85,0.0,0.0,-0.07000000000000028,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,66.46,0.009999999999990905,-0.3200000000000074,-1.6500000000000057,62.85,0.0,-1.4299999999999997,-1.6900000000000048,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,65.35,-1.1099999999999994,-1.1000000000000085,-1.4300000000000068,62.85,0.0,0.0,-1.4299999999999997,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,65.35,0.0,-1.1099999999999994,-1.1000000000000085,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,65.35,0.0,0.0,-1.1099999999999994,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,64.04,-1.309999999999988,-1.309999999999988,-1.309999999999988,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,64.04,0.0,-1.309999999999988,-1.309999999999988,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,64.04,0.0,0.0,-1.309999999999988,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,62.85,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
