# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260529,44.72,0.01999999999999602,0.14000000000000057,0.3399999999999963,40.42,-0.00999999999999801,0.38000000000000256,0.5600000000000023,38.89,-0.00999999999999801,0.04999999999999716,0.21000000000000085,37.27,-0.00999999999999801,0.05000000000000426,0.6200000000000045,4,False,False,False,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626

TDCC_WINDOW_ROW_002=20260605,44.73,0.00999999999999801,0.02999999999999403,0.14999999999999858,40.43,0.00999999999999801,0.0,0.39000000000000057,38.9,0.00999999999999801,0.0,0.05999999999999517,37.28,0.00999999999999801,0.0,0.060000000000002274,5,True,True,True,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626

TDCC_WINDOW_ROW_003=20260612,44.77,0.04000000000000625,0.05000000000000426,0.07000000000000028,40.46,0.030000000000001137,0.03999999999999915,0.030000000000001137,38.93,0.030000000000001137,0.03999999999999915,0.030000000000001137,37.34,0.060000000000002274,0.07000000000000028,0.060000000000002274,6,True,True,True,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626

TDCC_WINDOW_ROW_004=20260618,45.05,0.27999999999999403,0.3200000000000003,0.3299999999999983,40.49,0.030000000000001137,0.060000000000002274,0.07000000000000028,38.96,0.030000000000001137,0.060000000000002274,0.07000000000000028,37.41,0.06999999999999318,0.12999999999999545,0.13999999999999346,7,True,True,True,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626

TDCC_WINDOW_ROW_005=20260703,36.4,,-8.649999999999999,-8.370000000000005,34.12,,-6.3700000000000045,-6.340000000000003,34.12,,-4.840000000000003,-4.810000000000002,32.74,,-4.669999999999995,-4.600000000000001,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626

TDCC_WINDOW_ROW_006=20260709,36.41,0.00999999999999801,,-8.64,34.12,0.0,,-6.3700000000000045,34.12,0.0,,-4.840000000000003,32.74,0.0,,-4.669999999999995,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626

TDCC_WINDOW_ROW_007=20260717,36.43,0.020000000000003126,0.030000000000001137,,34.14,0.020000000000003126,0.020000000000003126,,34.14,0.020000000000003126,0.020000000000003126,,32.76,0.01999999999999602,0.01999999999999602,,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626

TDCC_WINDOW_ROW_008=20260724,36.47,0.03999999999999915,0.060000000000002274,0.07000000000000028,34.14,0.0,0.020000000000003126,0.020000000000003126,34.14,0.0,0.020000000000003126,0.020000000000003126,32.76,0.0,0.01999999999999602,0.01999999999999602,3,False,False,False,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626

TDCC_WINDOW_ROW_009=20260731,36.51,0.03999999999999915,0.0799999999999983,0.10000000000000142,34.14,0.0,0.0,0.020000000000003126,34.14,0.0,0.0,0.020000000000003126,32.76,0.0,0.0,0.01999999999999602,4,False,False,False,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626

TDCC_WINDOW_ROW_010=20260807,36.55,0.03999999999999915,0.0799999999999983,0.11999999999999744,34.14,0.0,0.0,0.0,34.14,0.0,0.0,0.0,32.76,0.0,0.0,0.0,5,False,False,False,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626

TDCC_WINDOW_ROW_011=20260814,36.6,0.05000000000000426,0.09000000000000341,0.13000000000000256,34.14,0.0,0.0,0.0,34.14,0.0,0.0,0.0,32.76,0.0,0.0,0.0,6,False,False,False,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626

TDCC_WINDOW_ROW_012=20260821,36.59,-0.00999999999999801,0.04000000000000625,0.0800000000000054,34.14,0.0,0.0,0.0,34.14,0.0,0.0,0.0,32.76,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,accepted_history_exception,20260626
