as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260618,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260626,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260703,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260709,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260717,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260724,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260731,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260807,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260814,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260821,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260828,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
20260904,49.57,0.0,0.0,0.0,39.42,0.0,0.0,0.0,39.42,0.0,0.0,0.0,35.07,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
