# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,74.33,,,,73.53,,,,73.53,,,,70.26,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,74.39,0.060000000000002274,,,73.53,0.0,,,73.53,0.0,,,70.26,0.0,,,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,74.38,-0.010000000000005116,0.04999999999999716,,73.53,0.0,0.0,,73.53,0.0,0.0,,70.26,0.0,0.0,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,74.39,0.010000000000005116,0.0,0.060000000000002274,73.53,0.0,0.0,0.0,73.53,0.0,0.0,0.0,70.26,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,74.38,-0.010000000000005116,0.0,-0.010000000000005116,73.53,0.0,0.0,0.0,73.53,0.0,0.0,0.0,70.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,74.38,0.0,-0.010000000000005116,0.0,73.53,0.0,0.0,0.0,73.53,0.0,0.0,0.0,70.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,74.38,0.0,0.0,-0.010000000000005116,73.53,0.0,0.0,0.0,73.53,0.0,0.0,0.0,70.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,74.37,-0.009999999999990905,-0.009999999999990905,-0.009999999999990905,73.53,0.0,0.0,0.0,73.53,0.0,0.0,0.0,70.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,73.53,-0.8400000000000034,-0.8499999999999943,-0.8499999999999943,73.53,0.0,0.0,0.0,73.53,0.0,0.0,0.0,70.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,73.53,0.0,-0.8400000000000034,-0.8499999999999943,73.53,0.0,0.0,0.0,73.53,0.0,0.0,0.0,70.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,73.53,0.0,0.0,-0.8400000000000034,73.53,0.0,0.0,0.0,73.53,0.0,0.0,0.0,70.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,73.53,0.0,0.0,0.0,73.53,0.0,0.0,0.0,73.53,0.0,0.0,0.0,70.26,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
