# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,49.05,,,,48.23,,,,46.57,,,,45.86,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,49.12,0.07000000000000028,,,48.29,0.060000000000002274,,,46.63,0.060000000000002274,,,46.63,0.7700000000000031,,,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,49.13,0.010000000000005116,0.0800000000000054,,48.3,0.00999999999999801,0.07000000000000028,,46.64,0.00999999999999801,0.07000000000000028,,46.64,0.00999999999999801,0.7800000000000011,,2,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,49.21,0.0799999999999983,0.09000000000000341,0.1600000000000037,48.38,0.0800000000000054,0.09000000000000341,0.15000000000000568,46.72,0.0799999999999983,0.0899999999999963,0.14999999999999858,46.72,0.0799999999999983,0.0899999999999963,0.8599999999999994,3,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,49.21,0.0,0.0799999999999983,0.09000000000000341,48.42,0.03999999999999915,0.12000000000000455,0.13000000000000256,46.76,0.03999999999999915,0.11999999999999744,0.12999999999999545,46.76,0.03999999999999915,0.11999999999999744,0.12999999999999545,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,49.25,0.03999999999999915,0.03999999999999915,0.11999999999999744,48.42,0.0,0.03999999999999915,0.12000000000000455,46.76,0.0,0.03999999999999915,0.11999999999999744,46.76,0.0,0.03999999999999915,0.11999999999999744,5,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,49.66,0.4099999999999966,0.44999999999999574,0.44999999999999574,48.47,0.04999999999999716,0.04999999999999716,0.0899999999999963,46.81,0.05000000000000426,0.05000000000000426,0.09000000000000341,46.81,0.05000000000000426,0.05000000000000426,0.09000000000000341,6,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,49.59,-0.06999999999999318,0.3400000000000034,0.38000000000000256,48.76,0.28999999999999915,0.3399999999999963,0.3399999999999963,46.63,-0.17999999999999972,-0.12999999999999545,-0.12999999999999545,46.63,-0.17999999999999972,-0.12999999999999545,-0.12999999999999545,7,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,49.85,0.259999999999998,0.19000000000000483,0.6000000000000014,48.69,-0.07000000000000028,0.21999999999999886,0.269999999999996,46.49,-0.14000000000000057,-0.3200000000000003,-0.269999999999996,46.49,-0.14000000000000057,-0.3200000000000003,-0.269999999999996,8,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,49.87,0.01999999999999602,0.27999999999999403,0.21000000000000085,48.72,0.030000000000001137,-0.03999999999999915,0.25,46.5,0.00999999999999801,-0.13000000000000256,-0.3100000000000023,46.5,0.00999999999999801,-0.13000000000000256,-0.3100000000000023,9,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,48.97,-0.8999999999999986,-0.8800000000000026,-0.6200000000000045,48.14,-0.5799999999999983,-0.5499999999999972,-0.6199999999999974,46.48,-0.020000000000003126,-0.010000000000005116,-0.15000000000000568,46.48,-0.020000000000003126,-0.010000000000005116,-0.15000000000000568,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,49.0,0.030000000000001137,-0.8699999999999974,-0.8500000000000014,48.16,0.01999999999999602,-0.5600000000000023,-0.5300000000000011,46.5,0.020000000000003126,0.0,0.00999999999999801,46.5,0.020000000000003126,0.0,0.00999999999999801,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,
