# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,63.05,,,,57.93,,,,53.58,,,,43.79,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,63.05,0.0,,,57.93,0.0,,,53.58,0.0,,,43.79,0.0,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,63.05,0.0,0.0,,57.93,0.0,0.0,,53.58,0.0,0.0,,43.79,0.0,0.0,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,63.57,0.5200000000000031,0.5200000000000031,0.5200000000000031,58.47,0.5399999999999991,0.5399999999999991,0.5399999999999991,54.12,0.5399999999999991,0.5399999999999991,0.5399999999999991,44.33,0.5399999999999991,0.5399999999999991,0.5399999999999991,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,63.56,-0.00999999999999801,0.5100000000000051,0.5100000000000051,58.47,0.0,0.5399999999999991,0.5399999999999991,54.12,0.0,0.5399999999999991,0.5399999999999991,44.33,0.0,0.5399999999999991,0.5399999999999991,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,63.56,0.0,-0.00999999999999801,0.5100000000000051,58.47,0.0,0.0,0.5399999999999991,54.12,0.0,0.0,0.5399999999999991,44.33,0.0,0.0,0.5399999999999991,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,63.43,-0.13000000000000256,-0.13000000000000256,-0.14000000000000057,57.32,-1.1499999999999986,-1.1499999999999986,-1.1499999999999986,54.29,0.1700000000000017,0.1700000000000017,0.1700000000000017,44.33,0.0,0.0,0.0,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,62.58,-0.8500000000000014,-0.980000000000004,-0.980000000000004,57.32,0.0,-1.1499999999999986,-1.1499999999999986,54.29,0.0,0.1700000000000017,0.1700000000000017,44.33,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,62.87,0.28999999999999915,-0.5600000000000023,-0.6900000000000048,57.61,0.28999999999999915,0.28999999999999915,-0.8599999999999994,54.58,0.28999999999999915,0.28999999999999915,0.46000000000000085,44.64,0.3100000000000023,0.3100000000000023,0.3100000000000023,1,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,62.87,0.0,0.28999999999999915,-0.5600000000000023,57.61,0.0,0.28999999999999915,0.28999999999999915,54.58,0.0,0.28999999999999915,0.28999999999999915,44.64,0.0,0.3100000000000023,0.3100000000000023,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,62.87,0.0,0.0,0.28999999999999915,57.61,0.0,0.0,0.28999999999999915,54.58,0.0,0.0,0.28999999999999915,44.64,0.0,0.0,0.3100000000000023,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,62.87,0.0,0.0,0.0,57.61,0.0,0.0,0.0,54.58,0.0,0.0,0.0,44.64,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
