# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,44.09,0.740000000000002,0.730000000000004,0.0800000000000054,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,44.04,-0.05000000000000426,0.6899999999999977,0.6799999999999997,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,43.35,-0.6899999999999977,-0.740000000000002,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,43.35,0.0,-0.6899999999999977,-0.740000000000002,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,43.35,0.0,0.0,-0.6899999999999977,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,43.35,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,43.35,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,43.35,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,43.35,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,43.35,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,43.35,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,43.35,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,40.96,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
