# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,57.03,,,,54.78,,,,53.64,,,,52.24,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,57.03,0.0,,,54.78,0.0,,,53.64,0.0,,,52.24,0.0,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,57.06,0.030000000000001137,0.030000000000001137,,54.78,0.0,0.0,,53.64,0.0,0.0,,52.24,0.0,0.0,,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,57.06,0.0,0.030000000000001137,0.030000000000001137,54.78,0.0,0.0,0.0,53.64,0.0,0.0,0.0,52.24,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,57.06,0.0,0.0,0.030000000000001137,54.78,0.0,0.0,0.0,53.64,0.0,0.0,0.0,52.24,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,57.06,0.0,0.0,0.0,54.78,0.0,0.0,0.0,53.64,0.0,0.0,0.0,52.24,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,57.06,0.0,0.0,0.0,54.78,0.0,0.0,0.0,53.64,0.0,0.0,0.0,52.24,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,57.06,0.0,0.0,0.0,54.78,0.0,0.0,0.0,53.64,0.0,0.0,0.0,52.24,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,57.06,0.0,0.0,0.0,54.78,0.0,0.0,0.0,53.64,0.0,0.0,0.0,52.24,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,57.06,0.0,0.0,0.0,54.78,0.0,0.0,0.0,53.64,0.0,0.0,0.0,52.24,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,57.06,0.0,0.0,0.0,54.78,0.0,0.0,0.0,53.64,0.0,0.0,0.0,52.24,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,57.06,0.0,0.0,0.0,54.78,0.0,0.0,0.0,53.64,0.0,0.0,0.0,52.24,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
