# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,42.62,0.10999999999999943,0.28999999999999915,-0.240000000000002,39.19,-0.44000000000000483,-0.2700000000000031,-0.3100000000000023,34.93,-1.3699999999999974,-1.2000000000000028,-0.46000000000000085,32.88,-0.36999999999999744,0.8300000000000054,0.5700000000000003,4,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,42.67,0.05000000000000426,0.1600000000000037,0.3400000000000034,38.63,-0.5599999999999952,-1.0,-0.8299999999999983,33.44,-1.490000000000002,-2.8599999999999994,-2.690000000000005,31.39,-1.490000000000002,-1.8599999999999994,-0.6599999999999966,5,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,42.39,-0.28000000000000114,-0.22999999999999687,-0.11999999999999744,39.48,0.8499999999999943,0.28999999999999915,-0.15000000000000568,34.52,1.0800000000000054,-0.4099999999999966,-1.779999999999994,31.36,-0.030000000000001137,-1.5200000000000031,-1.8900000000000006,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,42.49,0.10000000000000142,-0.17999999999999972,-0.12999999999999545,40.28,0.8000000000000043,1.6499999999999986,1.0900000000000034,34.51,-0.010000000000005116,1.0700000000000003,-0.4200000000000017,31.35,-0.00999999999999801,-0.03999999999999915,-1.5300000000000011,7,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,42.73,0.23999999999999488,0.3399999999999963,0.05999999999999517,40.52,0.240000000000002,1.0400000000000063,1.8900000000000006,35.54,1.0300000000000011,1.019999999999996,2.1000000000000014,31.35,0.0,-0.00999999999999801,-0.03999999999999915,8,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,42.9,0.1700000000000017,0.4099999999999966,0.509999999999998,40.69,0.1699999999999946,0.4099999999999966,1.2100000000000009,35.69,0.14999999999999858,1.1799999999999997,1.1699999999999946,31.35,0.0,0.0,-0.00999999999999801,9,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,42.72,-0.17999999999999972,-0.00999999999999801,0.22999999999999687,40.51,-0.17999999999999972,-0.010000000000005116,0.22999999999999687,37.17,1.480000000000004,1.6300000000000026,2.6600000000000037,33.79,2.4399999999999977,2.4399999999999977,2.4399999999999977,10,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,42.9,0.17999999999999972,0.0,0.1700000000000017,40.69,0.17999999999999972,0.0,0.1699999999999946,37.35,0.17999999999999972,1.6600000000000037,1.8100000000000023,33.97,0.17999999999999972,2.6199999999999974,2.6199999999999974,11,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,43.69,0.7899999999999991,0.9699999999999989,0.7899999999999991,40.99,0.30000000000000426,0.480000000000004,0.30000000000000426,37.68,0.3299999999999983,0.509999999999998,1.990000000000002,35.48,1.509999999999998,1.6899999999999977,4.1299999999999955,12,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,44.06,0.37000000000000455,1.1600000000000037,1.3400000000000034,41.33,0.3399999999999963,0.6400000000000006,0.8200000000000003,36.38,-1.2999999999999972,-0.9699999999999989,-0.7899999999999991,34.18,-1.2999999999999972,0.21000000000000085,0.39000000000000057,13,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,44.03,-0.030000000000001137,0.3400000000000034,1.1300000000000026,40.61,-0.7199999999999989,-0.38000000000000256,-0.0799999999999983,36.38,0.0,-1.2999999999999972,-0.9699999999999989,34.18,0.0,-1.2999999999999972,0.21000000000000085,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,44.15,0.11999999999999744,0.0899999999999963,0.46000000000000085,40.73,0.11999999999999744,-0.6000000000000014,-0.2600000000000051,36.5,0.11999999999999744,0.11999999999999744,-1.1799999999999997,34.3,0.11999999999999744,0.11999999999999744,-1.1799999999999997,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,
