# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,63.69,,,,61.07,,,,58.54,,,,55.99,,,,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_002=20260508,63.65,-0.03999999999999915,,,61.32,0.25,,,59.08,0.5399999999999991,,,57.03,1.0399999999999991,,,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_003=20260515,63.56,-0.0899999999999963,-0.12999999999999545,,60.98,-0.3400000000000034,-0.09000000000000341,,59.15,0.07000000000000028,0.6099999999999994,,56.62,-0.4100000000000037,0.6299999999999955,,2,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_004=20260522,63.92,0.35999999999999943,0.2700000000000031,0.23000000000000398,61.63,0.6500000000000057,0.3100000000000023,0.5600000000000023,59.08,-0.07000000000000028,0.0,0.5399999999999991,56.54,-0.0799999999999983,-0.490000000000002,0.5499999999999972,3,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_005=20260529,64.0,0.0799999999999983,0.4399999999999977,0.3500000000000014,61.67,0.03999999999999915,0.6900000000000048,0.3500000000000014,59.5,0.4200000000000017,0.3500000000000014,0.4200000000000017,56.5,-0.03999999999999915,-0.11999999999999744,-0.5300000000000011,4,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_006=20260605,63.36,-0.6400000000000006,-0.5600000000000023,-0.20000000000000284,60.33,-1.3400000000000034,-1.3000000000000043,-0.6499999999999986,57.8,-1.7000000000000028,-1.2800000000000011,-1.3500000000000014,55.82,-0.6799999999999997,-0.7199999999999989,-0.7999999999999972,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_007=20260612,62.24,-1.1199999999999974,-1.759999999999998,-1.6799999999999997,60.25,-0.0799999999999983,-1.4200000000000017,-1.3800000000000026,58.5,0.7000000000000028,-1.0,-0.5799999999999983,55.58,-0.240000000000002,-0.9200000000000017,-0.9600000000000009,1,False,True,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_008=20260618,62.5,0.259999999999998,-0.8599999999999994,-1.5,59.42,-0.8299999999999983,-0.9099999999999966,-2.25,58.0,-0.5,0.20000000000000284,-1.5,55.5,-0.0799999999999983,-0.3200000000000003,-1.0,2,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_009=20260626,62.92,0.4200000000000017,0.6799999999999997,-0.4399999999999977,59.66,0.23999999999999488,-0.5900000000000034,-0.6700000000000017,57.85,-0.14999999999999858,-0.6499999999999986,0.05000000000000426,55.35,-0.14999999999999858,-0.22999999999999687,-0.46999999999999886,3,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_010=20260703,63.56,0.6400000000000006,1.0600000000000023,1.3200000000000003,60.02,0.36000000000000654,0.6000000000000014,-0.22999999999999687,58.22,0.36999999999999744,0.21999999999999886,-0.28000000000000114,55.73,0.37999999999999545,0.22999999999999687,0.14999999999999858,4,True,True,True,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_011=20260709,64.13,0.5699999999999932,1.2099999999999937,1.6299999999999955,61.07,1.0499999999999972,1.4100000000000037,1.6499999999999986,58.04,-0.17999999999999972,0.18999999999999773,0.03999999999999915,55.1,-0.6299999999999955,-0.25,-0.3999999999999986,5,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,

TDCC_WINDOW_ROW_012=20260717,63.8,-0.3299999999999983,0.23999999999999488,0.8799999999999955,60.49,-0.5799999999999983,0.46999999999999886,0.8300000000000054,57.84,-0.19999999999999574,-0.37999999999999545,-0.00999999999999801,54.92,-0.17999999999999972,-0.8099999999999952,-0.4299999999999997,0,False,False,False,,,tdcc-20260717-494211df6cae54ae,complete,
