# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260430,68.83,,,,64.88,,,,61.2,,,,58.42,,,,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_002=20260508,69.4,0.5700000000000074,,,65.63,0.75,,,62.21,1.009999999999998,,,58.71,0.28999999999999915,,,1,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_003=20260515,70.37,0.9699999999999989,1.5400000000000063,,66.71,1.0799999999999983,1.8299999999999983,,62.96,0.75,1.759999999999998,,59.14,0.4299999999999997,0.7199999999999989,,2,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_004=20260522,70.05,-0.3200000000000074,0.6499999999999915,1.2199999999999989,66.04,-0.6699999999999875,0.4100000000000108,1.1600000000000108,62.4,-0.5600000000000023,0.18999999999999773,1.1999999999999957,59.0,-0.14000000000000057,0.28999999999999915,0.5799999999999983,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_005=20260529,70.61,0.5600000000000023,0.23999999999999488,1.2099999999999937,66.68,0.6400000000000006,-0.029999999999986926,1.0500000000000114,62.1,-0.29999999999999716,-0.8599999999999994,-0.10999999999999943,58.58,-0.4200000000000017,-0.5600000000000023,-0.13000000000000256,1,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_006=20260605,70.16,-0.45000000000000284,0.10999999999999943,-0.21000000000000796,66.14,-0.5400000000000063,0.09999999999999432,-0.5699999999999932,62.23,0.12999999999999545,-0.1700000000000017,-0.730000000000004,58.43,-0.14999999999999858,-0.5700000000000003,-0.7100000000000009,2,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_007=20260612,69.99,-0.1700000000000017,-0.6200000000000045,-0.060000000000002274,66.03,-0.10999999999999943,-0.6500000000000057,-0.010000000000005116,62.35,0.12000000000000455,0.25,-0.04999999999999716,59.27,0.8400000000000034,0.6900000000000048,0.2700000000000031,3,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_008=20260618,70.41,0.4200000000000017,0.25,-0.20000000000000284,66.43,0.4000000000000057,0.29000000000000625,-0.25,63.1,0.75,0.8700000000000045,1.0,59.74,0.46999999999999886,1.3100000000000023,1.1600000000000037,4,True,True,True,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_009=20260626,70.52,0.10999999999999943,0.5300000000000011,0.35999999999999943,66.31,-0.12000000000000455,0.28000000000000114,0.1700000000000017,62.56,-0.5399999999999991,0.21000000000000085,0.3300000000000054,59.35,-0.39000000000000057,0.0799999999999983,0.9200000000000017,5,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_010=20260703,70.28,-0.23999999999999488,-0.12999999999999545,0.29000000000000625,66.73,0.4200000000000017,0.29999999999999716,0.7000000000000028,62.96,0.3999999999999986,-0.14000000000000057,0.6099999999999994,58.94,-0.4100000000000037,-0.8000000000000043,-0.3300000000000054,6,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_011=20260709,70.46,0.1799999999999926,-0.060000000000002274,0.04999999999999716,66.55,-0.18000000000000682,0.23999999999999488,0.11999999999999034,63.16,0.19999999999999574,0.5999999999999943,0.05999999999999517,59.34,0.4000000000000057,-0.00999999999999801,-0.3999999999999986,7,False,True,False,,,tdcc-20260717-98c564c5bc4ab725,complete,

TDCC_WINDOW_ROW_012=20260717,69.96,-0.5,-0.3200000000000074,-0.5600000000000023,65.83,-0.7199999999999989,-0.9000000000000057,-0.480000000000004,61.6,-1.5599999999999952,-1.3599999999999994,-0.9600000000000009,58.28,-1.0600000000000023,-0.6599999999999966,-1.0700000000000003,0,False,False,False,,,tdcc-20260717-98c564c5bc4ab725,complete,
