# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260605,69.81,-0.009999999999990905,0.4300000000000068,0.1700000000000017,68.14,0.23000000000000398,0.21999999999999886,0.20000000000000284,65.46,-0.15000000000000568,-0.1600000000000108,-0.22000000000001307,64.96,-0.1600000000000108,-0.1700000000000017,-0.2400000000000091,2,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_002=20260612,69.57,-0.2400000000000091,-0.25,0.18999999999999773,67.9,-0.23999999999999488,-0.009999999999990905,-0.01999999999999602,65.29,-0.1699999999999875,-0.3199999999999932,-0.3299999999999983,65.29,0.3300000000000125,0.1700000000000017,0.1600000000000108,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_003=20260618,69.22,-0.3499999999999943,-0.5900000000000034,-0.5999999999999943,67.8,-0.10000000000000853,-0.3400000000000034,-0.10999999999999943,65.17,-0.12000000000000455,-0.28999999999999204,-0.4399999999999977,65.17,-0.12000000000000455,0.21000000000000796,0.04999999999999716,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_004=20260626,69.36,0.14000000000000057,-0.20999999999999375,-0.45000000000000284,67.52,-0.28000000000000114,-0.38000000000000966,-0.6200000000000045,65.2,0.030000000000001137,-0.09000000000000341,-0.2599999999999909,65.2,0.030000000000001137,-0.09000000000000341,0.2400000000000091,1,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_005=20260703,69.57,0.20999999999999375,0.3499999999999943,0.0,67.58,0.060000000000002274,-0.21999999999999886,-0.3200000000000074,65.26,0.060000000000002274,0.09000000000000341,-0.030000000000001137,65.26,0.060000000000002274,0.09000000000000341,-0.030000000000001137,2,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_006=20260709,69.43,-0.13999999999998636,0.07000000000000739,0.21000000000000796,67.33,-0.25,-0.18999999999999773,-0.46999999999999886,65.41,0.14999999999999147,0.20999999999999375,0.23999999999999488,65.0,-0.2600000000000051,-0.20000000000000284,-0.1700000000000017,3,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_007=20260717,69.33,-0.10000000000000853,-0.23999999999999488,-0.030000000000001137,67.24,-0.09000000000000341,-0.3400000000000034,-0.28000000000000114,65.32,-0.09000000000000341,0.05999999999998806,0.11999999999999034,64.91,-0.09000000000000341,-0.3500000000000085,-0.29000000000000625,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_008=20260724,69.57,0.23999999999999488,0.13999999999998636,0.0,67.23,-0.009999999999990905,-0.09999999999999432,-0.3499999999999943,65.31,-0.009999999999990905,-0.09999999999999432,0.04999999999999716,64.9,-0.009999999999990905,-0.09999999999999432,-0.35999999999999943,1,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_009=20260731,69.27,-0.29999999999999716,-0.060000000000002274,-0.1600000000000108,67.35,0.11999999999999034,0.10999999999999943,0.01999999999999602,65.43,0.12000000000000455,0.11000000000001364,0.020000000000010232,64.13,-0.7700000000000102,-0.7800000000000011,-0.8700000000000045,2,False,True,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_010=20260807,69.61,0.3400000000000034,0.04000000000000625,0.28000000000000114,67.27,-0.0799999999999983,0.03999999999999204,0.030000000000001137,65.35,-0.0800000000000125,0.03999999999999204,0.030000000000001137,64.02,-0.10999999999999943,-0.8800000000000097,-0.8900000000000006,3,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_011=20260814,69.35,-0.2600000000000051,0.0799999999999983,-0.21999999999999886,67.25,-0.01999999999999602,-0.09999999999999432,0.01999999999999602,65.33,-0.01999999999999602,-0.10000000000000853,0.01999999999999602,64.0,-0.01999999999999602,-0.12999999999999545,-0.9000000000000057,0,False,False,False,,,tdcc-20260821-d1df4c843f691346,complete,

TDCC_WINDOW_ROW_012=20260821,69.43,0.0800000000000125,-0.1799999999999926,0.1600000000000108,67.34,0.09000000000000341,0.07000000000000739,-0.009999999999990905,65.83,0.5,0.480000000000004,0.3999999999999915,64.57,0.5699999999999932,0.5499999999999972,0.4399999999999977,1,True,True,True,,,tdcc-20260821-d1df4c843f691346,complete,
