# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,36.99,-0.7299999999999969,-0.6699999999999946,-1.8399999999999963,32.82,-0.509999999999998,-0.7999999999999972,-1.3500000000000014,30.41,-1.129999999999999,-0.8000000000000007,-1.8499999999999979,29.65,-1.1300000000000026,0.0,-1.0899999999999999,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,36.94,-0.05000000000000426,-0.7800000000000011,-0.7199999999999989,33.02,0.20000000000000284,-0.30999999999999517,-0.5999999999999943,31.23,0.8200000000000003,-0.3099999999999987,0.019999999999999574,29.65,0.0,-1.1300000000000026,0.0,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,36.8,-0.14000000000000057,-0.19000000000000483,-0.9200000000000017,33.18,0.1599999999999966,0.35999999999999943,-0.14999999999999858,31.39,0.16000000000000014,0.9800000000000004,-0.14999999999999858,30.63,0.9800000000000004,0.9800000000000004,-0.15000000000000213,2,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,36.99,0.19000000000000483,0.05000000000000426,0.0,33.16,-0.020000000000003126,0.13999999999999346,0.3399999999999963,31.37,-0.019999999999999574,0.14000000000000057,0.9600000000000009,30.61,-0.019999999999999574,0.9600000000000009,0.9600000000000009,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,36.17,-0.8200000000000003,-0.6299999999999955,-0.769999999999996,33.12,-0.03999999999999915,-0.060000000000002274,0.09999999999999432,31.33,-0.0400000000000027,-0.060000000000002274,0.09999999999999787,30.57,-0.03999999999999915,-0.05999999999999872,0.9200000000000017,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,36.07,-0.10000000000000142,-0.9200000000000017,-0.7299999999999969,33.06,-0.05999999999999517,-0.09999999999999432,-0.11999999999999744,31.27,-0.05999999999999872,-0.10000000000000142,-0.120000000000001,29.65,-0.9200000000000017,-0.9600000000000009,-0.9800000000000004,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,36.51,0.4399999999999977,0.3399999999999963,-0.480000000000004,33.18,0.11999999999999744,0.060000000000002274,0.020000000000003126,31.39,0.120000000000001,0.060000000000002274,0.019999999999999574,30.63,0.9800000000000004,0.05999999999999872,0.019999999999999574,1,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,36.65,0.14000000000000057,0.5799999999999983,0.4799999999999969,34.07,0.8900000000000006,1.009999999999998,0.9500000000000028,31.63,0.23999999999999844,0.35999999999999943,0.3000000000000007,30.87,0.240000000000002,1.2200000000000024,0.3000000000000007,2,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,37.45,0.8000000000000043,0.9400000000000048,1.3800000000000026,34.84,0.7700000000000031,1.6600000000000037,1.7800000000000011,32.35,0.7200000000000024,0.9600000000000009,1.0800000000000018,31.59,0.7199999999999989,0.9600000000000009,1.9400000000000013,3,True,True,True,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,36.56,-0.8900000000000006,-0.0899999999999963,0.05000000000000426,33.89,-0.9500000000000028,-0.17999999999999972,0.7100000000000009,31.51,-0.8399999999999999,-0.11999999999999744,0.120000000000001,30.75,-0.8399999999999999,-0.120000000000001,0.120000000000001,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,36.28,-0.28000000000000114,-1.1700000000000017,-0.36999999999999744,33.62,-0.2700000000000031,-1.220000000000006,-0.45000000000000284,31.26,-0.25,-1.0899999999999999,-0.36999999999999744,29.65,-1.1000000000000014,-1.9400000000000013,-1.2200000000000024,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,36.32,0.03999999999999915,-0.240000000000002,-1.1300000000000026,33.19,-0.4299999999999997,-0.7000000000000028,-1.6500000000000057,31.4,0.13999999999999702,-0.11000000000000298,-0.9500000000000028,30.64,0.990000000000002,-0.10999999999999943,-0.9499999999999993,1,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
