# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260522,75.12,0.28000000000000114,-0.04999999999999716,-0.06999999999999318,74.16,0.3299999999999983,-0.07000000000000739,-0.010000000000005116,74.0,0.4000000000000057,0.269999999999996,0.06999999999999318,73.42,0.4000000000000057,0.37999999999999545,0.37999999999999545,1,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_002=20260529,75.31,0.18999999999999773,0.46999999999999886,0.14000000000000057,74.31,0.15000000000000568,0.480000000000004,0.0799999999999983,74.15,0.15000000000000568,0.5500000000000114,0.4200000000000017,73.57,0.14999999999999147,0.5499999999999972,0.5299999999999869,2,True,True,True,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_003=20260605,75.38,0.06999999999999318,0.2599999999999909,0.539999999999992,74.31,0.0,0.15000000000000568,0.480000000000004,74.15,0.0,0.15000000000000568,0.5500000000000114,73.57,0.0,0.14999999999999147,0.5499999999999972,3,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_004=20260612,75.32,-0.060000000000002274,0.009999999999990905,0.19999999999998863,74.31,0.0,0.0,0.15000000000000568,74.15,0.0,0.0,0.15000000000000568,73.57,0.0,0.0,0.14999999999999147,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_005=20260618,75.43,0.11000000000001364,0.05000000000001137,0.12000000000000455,74.31,0.0,0.0,0.0,74.15,0.0,0.0,0.0,73.57,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_006=20260626,75.45,0.01999999999999602,0.13000000000000966,0.07000000000000739,74.31,0.0,0.0,0.0,74.15,0.0,0.0,0.0,73.57,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_007=20260703,75.63,0.1799999999999926,0.19999999999998863,0.3100000000000023,74.51,0.20000000000000284,0.20000000000000284,0.20000000000000284,74.25,0.09999999999999432,0.09999999999999432,0.09999999999999432,73.57,0.0,0.0,0.0,3,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_008=20260709,75.6,-0.030000000000001137,0.14999999999999147,0.1699999999999875,74.53,0.01999999999999602,0.21999999999999886,0.21999999999999886,74.28,0.030000000000001137,0.12999999999999545,0.12999999999999545,73.7,0.13000000000000966,0.13000000000000966,0.13000000000000966,4,False,True,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_009=20260717,75.58,-0.01999999999999602,-0.04999999999999716,0.12999999999999545,74.5,-0.030000000000001137,-0.010000000000005116,0.18999999999999773,74.26,-0.01999999999999602,0.010000000000005116,0.10999999999999943,73.57,-0.13000000000000966,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_010=20260724,75.39,-0.18999999999999773,-0.20999999999999375,-0.23999999999999488,74.47,-0.030000000000001137,-0.060000000000002274,-0.04000000000000625,74.15,-0.10999999999999943,-0.12999999999999545,-0.09999999999999432,73.57,0.0,-0.13000000000000966,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_011=20260731,75.59,0.20000000000000284,0.010000000000005116,-0.009999999999990905,74.56,0.09000000000000341,0.060000000000002274,0.030000000000001137,74.15,0.0,-0.10999999999999943,-0.12999999999999545,73.57,0.0,0.0,-0.13000000000000966,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,

TDCC_WINDOW_ROW_012=20260807,75.54,-0.04999999999999716,0.15000000000000568,-0.03999999999999204,74.57,0.009999999999990905,0.09999999999999432,0.06999999999999318,74.15,0.0,0.0,-0.10999999999999943,73.57,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
