# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260618,75.43,0.11000000000001364,0.05000000000001137,0.12000000000000455,74.31,0.0,0.0,0.0,74.15,0.0,0.0,0.0,73.57,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_002=20260626,75.45,0.01999999999999602,0.13000000000000966,0.07000000000000739,74.31,0.0,0.0,0.0,74.15,0.0,0.0,0.0,73.57,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_003=20260703,75.63,0.1799999999999926,0.19999999999998863,0.3100000000000023,74.51,0.20000000000000284,0.20000000000000284,0.20000000000000284,74.25,0.09999999999999432,0.09999999999999432,0.09999999999999432,73.57,0.0,0.0,0.0,3,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_004=20260709,75.6,-0.030000000000001137,0.14999999999999147,0.1699999999999875,74.53,0.01999999999999602,0.21999999999999886,0.21999999999999886,74.28,0.030000000000001137,0.12999999999999545,0.12999999999999545,73.7,0.13000000000000966,0.13000000000000966,0.13000000000000966,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_005=20260717,75.58,-0.01999999999999602,-0.04999999999999716,0.12999999999999545,74.5,-0.030000000000001137,-0.010000000000005116,0.18999999999999773,74.26,-0.01999999999999602,0.010000000000005116,0.10999999999999943,73.57,-0.13000000000000966,0.0,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_006=20260724,75.39,-0.18999999999999773,-0.20999999999999375,-0.23999999999999488,74.47,-0.030000000000001137,-0.060000000000002274,-0.04000000000000625,74.15,-0.10999999999999943,-0.12999999999999545,-0.09999999999999432,73.57,0.0,-0.13000000000000966,0.0,0,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_007=20260731,75.59,0.20000000000000284,0.010000000000005116,-0.009999999999990905,74.56,0.09000000000000341,0.060000000000002274,0.030000000000001137,74.15,0.0,-0.10999999999999943,-0.12999999999999545,73.57,0.0,0.0,-0.13000000000000966,1,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_008=20260807,75.54,-0.04999999999999716,0.15000000000000568,-0.03999999999999204,74.57,0.009999999999990905,0.09999999999999432,0.06999999999999318,74.15,0.0,0.0,-0.10999999999999943,73.57,0.0,0.0,0.0,2,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_009=20260814,75.53,-0.010000000000005116,-0.060000000000002274,0.14000000000000057,74.64,0.07000000000000739,0.0799999999999983,0.1700000000000017,74.15,0.0,0.0,0.0,73.57,0.0,0.0,0.0,3,False,False,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_010=20260821,75.52,-0.010000000000005116,-0.020000000000010232,-0.07000000000000739,74.56,-0.0799999999999983,-0.009999999999990905,0.0,74.23,0.0799999999999983,0.0799999999999983,0.0799999999999983,73.54,-0.029999999999986926,-0.029999999999986926,-0.029999999999986926,4,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_011=20260828,75.54,0.020000000000010232,0.010000000000005116,0.0,74.64,0.0799999999999983,0.0,0.07000000000000739,74.21,-0.020000000000010232,0.05999999999998806,0.05999999999998806,73.63,0.0899999999999892,0.060000000000002274,0.060000000000002274,5,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,

TDCC_WINDOW_ROW_012=20260904,75.45,-0.09000000000000341,-0.06999999999999318,-0.0799999999999983,74.63,-0.010000000000005116,0.06999999999999318,-0.010000000000005116,74.22,0.010000000000005116,-0.010000000000005116,0.06999999999999318,73.52,-0.10999999999999943,-0.020000000000010232,-0.04999999999999716,6,False,True,False,,,tdcc-20260904-ef2f08472cf64a89,complete,
