as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates
20260522,74.13,0.0,0.0,0.030000000000001137,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260529,74.13,0.0,0.0,0.0,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260605,74.13,0.0,0.0,0.0,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260612,74.18,0.05000000000001137,0.05000000000001137,0.05000000000001137,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260618,74.18,0.0,0.05000000000001137,0.05000000000001137,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260626,74.18,0.0,0.0,0.05000000000001137,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260703,74.18,0.0,0.0,0.0,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260709,74.21,0.029999999999986926,0.029999999999986926,0.029999999999986926,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260717,74.21,0.0,0.029999999999986926,0.029999999999986926,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260724,74.21,0.0,0.0,0.029999999999986926,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260731,74.21,0.0,0.0,0.0,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,0,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
20260807,74.24,0.030000000000001137,0.030000000000001137,0.030000000000001137,63.95,0.0,0.0,0.0,60.12,0.0,0.0,0.0,56.02,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260807-01698d0b1c2355ac,complete,
