# TDCC_WINDOW

columns=as_of_date,over_400_ratio,over_400_change_1w,over_400_change_2w,over_400_change_3w,over_600_ratio,over_600_change_1w,over_600_change_2w,over_600_change_3w,over_800_ratio,over_800_change_1w,over_800_change_2w,over_800_change_3w,over_1000_ratio,over_1000_change_1w,over_1000_change_2w,over_1000_change_3w,tdcc_consecutive_up_weeks,all_thresholds_up,high_thresholds_up,four_thresholds_sync_up,retail_ratio,total_shareholders,source_tdcc_dataset_id,tdcc_continuity_status,tdcc_missing_official_dates

TDCC_WINDOW_ROW_001=20260709,56.94,0.3499999999999943,-0.7600000000000051,-0.4200000000000017,54.12,0.3499999999999943,0.4399999999999977,0.779999999999994,52.17,0.3500000000000014,0.44000000000000483,0.7800000000000011,52.17,0.3500000000000014,0.44000000000000483,0.7800000000000011,9,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_002=20260717,57.18,0.240000000000002,0.5899999999999963,-0.5200000000000031,54.36,0.240000000000002,0.5899999999999963,0.6799999999999997,52.41,0.23999999999999488,0.5899999999999963,0.6799999999999997,52.41,0.23999999999999488,0.5899999999999963,0.6799999999999997,10,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_003=20260724,58.75,1.5700000000000003,1.8100000000000023,2.1599999999999966,54.63,0.2700000000000031,0.5100000000000051,0.8599999999999994,52.68,0.2700000000000031,0.509999999999998,0.8599999999999994,52.68,0.2700000000000031,0.509999999999998,0.8599999999999994,11,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_004=20260731,57.88,-0.8699999999999974,0.7000000000000028,0.9400000000000048,55.06,0.4299999999999997,0.7000000000000028,0.9400000000000048,53.11,0.4299999999999997,0.7000000000000028,0.9399999999999977,53.11,0.4299999999999997,0.7000000000000028,0.9399999999999977,12,False,True,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_005=20260807,58.1,0.21999999999999886,-0.6499999999999986,0.9200000000000017,55.28,0.21999999999999886,0.6499999999999986,0.9200000000000017,53.33,0.21999999999999886,0.6499999999999986,0.9200000000000017,53.33,0.21999999999999886,0.6499999999999986,0.9200000000000017,13,True,True,True,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_006=20260814,57.44,-0.6600000000000037,-0.44000000000000483,-1.3100000000000023,54.62,-0.6600000000000037,-0.44000000000000483,-0.010000000000005116,52.67,-0.6599999999999966,-0.4399999999999977,-0.00999999999999801,52.67,-0.6599999999999966,-0.4399999999999977,-0.00999999999999801,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_007=20260821,57.44,0.0,-0.6600000000000037,-0.44000000000000483,54.62,0.0,-0.6600000000000037,-0.44000000000000483,52.67,0.0,-0.6599999999999966,-0.4399999999999977,52.67,0.0,-0.6599999999999966,-0.4399999999999977,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_008=20260828,57.44,0.0,0.0,-0.6600000000000037,54.62,0.0,0.0,-0.6600000000000037,52.67,0.0,0.0,-0.6599999999999966,52.67,0.0,0.0,-0.6599999999999966,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_009=20260904,57.38,-0.05999999999999517,-0.05999999999999517,-0.05999999999999517,54.56,-0.05999999999999517,-0.05999999999999517,-0.05999999999999517,52.61,-0.060000000000002274,-0.060000000000002274,-0.060000000000002274,52.61,-0.060000000000002274,-0.060000000000002274,-0.060000000000002274,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_010=20260911,57.38,0.0,-0.05999999999999517,-0.05999999999999517,54.56,0.0,-0.05999999999999517,-0.05999999999999517,52.61,0.0,-0.060000000000002274,-0.060000000000002274,52.61,0.0,-0.060000000000002274,-0.060000000000002274,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_011=20260918,57.38,0.0,0.0,-0.05999999999999517,54.56,0.0,0.0,-0.05999999999999517,52.61,0.0,0.0,-0.060000000000002274,52.61,0.0,0.0,-0.060000000000002274,0,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,

TDCC_WINDOW_ROW_012=20260924,58.64,1.259999999999998,1.259999999999998,1.259999999999998,54.56,0.0,0.0,0.0,52.61,0.0,0.0,0.0,52.61,0.0,0.0,0.0,1,False,False,False,,,tdcc-20260924-db6f7ba61c9bf627,complete,
